PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,Date,Time,Day1,Day2,Day3,Day4,Day5,Day6,Day7
15.1,25.0,23.52,0.25,2.0,0.0,3,35.0,55,68,2024-01-21,14:00:00,16.5,6.1,14.4,14.8,21.4,22.3,21.1
12.4,23.0,35.0,0.23,1.0,0.0,4,33.0,60,78,2024-01-21,15:00:00,19.3,6.3,12.8,15.4,11.0,17.9,15.7
13.6,25.0,35.0,0.23,2.0,0.0,3,33.0,64,70,2024-01-21,16:00:00,15.0,5.2,17.8,10.5,9.1,13.4,13.5
17.7,29.0,19.0,0.26,7.0,0.0,1,28.0,85,330,2024-01-21,17:00:00,13.6,16.8,7.9,10.1,7.9,10.5,12.2
20.5,37.0,10.0,0.32,10.0,0.0,1,28.0,88,283,2024-01-21,18:00:00,12.3,6.1,6.6,8.4,8.6,10.6,10.6
21.9,38.0,20.0,0.28,5.0,0.0,2,28.0,86,31,2024-01-21,19:00:00,9.6,6.4,6.1,6.1,8.1,9.3,10.4
23.5,40.0,20.0,0.28,5.0,0.0,1,28.0,84,2,2024-01-21,20:00:00,10.5,6.4,6.6,5.8,8.1,11.3,12.8
22.1,39.0,23.0,0.26,3.0,0.0,2,27.0,86,32,2024-01-21,21:00:00,9.6,7.6,6.3,5.5,8.0,9.3,10.6
18.7,32.0,24.0,0.24,2.0,0.0,2,27.0,86,46,2024-01-21,22:00:00,8.2,9.2,6.0,5.8,11.4,10.2,9.4
15.6,28.0,24.0,0.23,1.0,0.0,3,27.0,86,50,2024-01-21,23:00:00,7.9,8.2,7.9,7.8,11.0,12.0,9.5
15.6,24.0,24.0,0.22,2.0,0.0,1,27.0,86,20,2024-01-22,00:00:00,8.4,8.4,30.8,10.2,37.5,27.3,10.0
14.1,23.0,22.0,0.22,2.0,0.0,1,27.0,87,12,2024-01-22,01:00:00,7.5,9.2,26.4,11.4,37.1,46.8,16.4
14.5,25.0,21.0,0.21,3.0,0.0,2,26.0,88,10,2024-01-22,02:00:00,8.8,7.9,20.9,15.5,37.6,37.5,36.2
21.1,35.0,17.0,0.24,5.0,0.0,0,26.0,89,252,2024-01-22,03:00:00,8.9,8.2,16.6,13.8,27.4,26.7,39.3
22.8,41.0,6.0,0.31,8.0,0.0,1,25.0,94,295,2024-01-22,04:00:00,8.7,7.4,13.3,11.1,20.6,20.7,29.8
20.7,37.0,4.0,0.47,7.0,0.0,1,25.0,96,272,2024-01-22,05:00:00,8.3,9.0,11.8,11.9,26.5,24.6,22.6
21.0,38.0,2.0,0.42,7.0,0.0,0,25.0,96,303,2024-01-22,06:00:00,7.9,7.8,12.3,14.7,27.1,24.8,23.6
25.2,47.0,2.0,0.46,10.0,0.0,1,25.0,95,356,2024-01-22,07:00:00,7.3,7.5,16.3,18.6,27.7,23.4,24.7
27.3,49.0,5.0,0.5,11.0,0.0,1,29.0,85,179,2024-01-22,08:00:00,7.1,8.3,16.9,20.1,29.8,25.5,26.6
32.1,57.0,30.0,0.33,3.0,0.0,3,32.0,71,72,2024-01-22,09:00:00,6.1,8.7,17.6,20.9,29.4,24.8,26.5
34.7,48.0,38.0,0.2,3.0,0.15,3,33.0,60,77,2024-01-22,10:00:00,6.3,8.7,14.9,23.7,30.6,28.2,27.0
22.3,41.0,24.0,0.3,2.17,0.0,3,35.0,56,59,2024-01-22,11:00:00,5.2,9.7,18.4,24.6,27.3,29.2,27.0
23.0,42.0,27.0,0.2,1.0,0.15,3,36.0,52,52,2024-01-22,12:00:00,16.8,8.9,14.2,21.3,29.4,36.4,41.5
33.0,41.0,23.52,0.29,2.0,0.0,3,37.0,51,64,2024-01-22,13:00:00,6.1,12.1,13.1,20.9,41.0,21.1,30.4
16.5,34.0,25.0,0.29,2.0,0.0,5,34.0,58,58,2024-01-22,14:00:00,6.4,14.4,14.8,21.4,22.3,15.7,28.4
19.3,42.0,19.0,0.25,2.0,0.0,5,33.0,63,64,2024-01-22,15:00:00,6.4,12.8,15.4,11.0,17.9,13.5,23.5
15.0,34.0,16.0,0.2,2.0,0.0,5,30.0,71,61,2024-01-22,16:00:00,7.6,17.8,10.5,9.1,13.4,12.2,18.8
13.6,29.0,13.0,0.14,4.0,0.0,3,30.0,73,72,2024-01-22,17:00:00,9.2,7.9,10.1,7.9,10.5,10.6,14.2
12.3,24.0,16.0,0.16,3.0,0.0,3,29.0,75,59,2024-01-22,18:00:00,8.2,6.6,8.4,8.6,10.6,10.4,11.6
9.6,22.0,13.0,0.13,2.0,0.0,4,28.0,79,66,2024-01-22,19:00:00,8.4,6.1,6.1,8.1,9.3,12.8,10.3
10.5,20.0,12.0,0.11,2.0,0.0,2,28.0,81,29,2024-01-22,20:00:00,9.2,6.6,5.8,8.1,11.3,10.6,12.3
9.6,18.0,13.0,0.11,2.0,0.0,2,27.0,82,40,2024-01-22,21:00:00,7.9,6.3,5.5,8.0,9.3,9.4,11.1
8.2,17.0,13.0,0.11,2.0,0.0,3,27.0,85,51,2024-01-22,22:00:00,8.2,6.0,5.8,11.4,10.2,9.5,10.7
7.9,17.0,13.0,0.1,2.0,0.0,3,27.0,87,41,2024-01-22,23:00:00,7.4,7.9,7.8,11.0,12.0,10.0,14.5
8.4,16.0,12.0,0.13,2.0,0.0,2,26.0,90,29,2024-01-23,00:00:00,9.0,30.8,10.2,37.5,27.3,16.4,12.3
7.5,16.0,11.0,0.23,1.0,0.0,2,26.0,90,66,2024-01-23,01:00:00,7.8,26.4,11.4,37.1,46.8,36.2,17.0
8.8,18.0,8.0,0.23,2.0,0.0,1,26.0,93,35,2024-01-23,02:00:00,7.5,20.9,15.5,37.6,37.5,39.3,40.7
8.9,18.0,9.0,0.19,2.0,0.0,1,25.0,94,3,2024-01-23,03:00:00,8.3,16.6,13.8,27.4,26.7,29.8,35.9
8.7,16.0,7.0,0.18,4.0,0.0,1,25.0,96,349,2024-01-23,04:00:00,8.7,13.3,11.1,20.6,20.7,22.6,25.1
8.3,15.0,5.0,0.22,4.0,0.0,1,25.0,96,266,2024-01-23,05:00:00,8.7,11.8,11.9,26.5,24.6,23.6,21.4
7.9,15.0,3.0,0.34,4.0,0.0,1,25.0,97,315,2024-01-23,06:00:00,9.7,12.3,14.7,27.1,24.8,24.7,26.4
7.3,15.0,1.0,0.36,8.0,0.0,1,25.0,96,328,2024-01-23,07:00:00,8.9,16.3,18.6,27.7,23.4,26.6,26.2
7.1,15.0,4.0,0.28,6.0,0.0,2,26.0,91,15,2024-01-23,08:00:00,12.1,16.9,20.1,29.8,25.5,26.5,26.6
6.1,16.0,12.0,0.21,2.0,0.0,4,28.0,83,47,2024-01-23,09:00:00,14.4,17.6,20.9,29.4,24.8,27.0,25.1
6.3,16.0,13.0,0.23,2.17,0.0,3,30.0,77,37,2024-01-23,10:00:00,12.8,14.9,23.7,30.6,28.2,27.0,25.6
5.2,15.0,16.0,0.2,1.0,0.15,5,31.0,72,38,2024-01-23,11:00:00,17.8,18.4,24.6,27.3,29.2,41.5,25.8
16.8,27.0,23.52,0.23,1.0,0.0,5,30.0,72,26,2024-01-23,12:00:00,7.9,14.2,21.3,29.4,36.4,30.4,20.9
6.1,16.0,17.0,0.23,1.0,0.0,4,30.0,74,40,2024-01-23,13:00:00,6.6,13.1,20.9,41.0,21.1,28.4,26.9
6.4,15.0,19.0,0.23,2.0,0.0,4,31.0,72,46,2024-01-23,14:00:00,6.1,14.8,21.4,22.3,15.7,23.5,19.4
6.4,15.0,21.0,0.23,2.0,0.0,4,30.0,74,52,2024-01-23,15:00:00,6.6,15.4,11.0,17.9,13.5,18.8,16.3
7.6,15.0,21.0,0.24,2.0,0.0,3,31.0,71,40,2024-01-23,16:00:00,6.3,10.5,9.1,13.4,12.2,14.2,12.0
9.2,18.0,23.0,0.25,3.0,0.0,2,30.0,72,43,2024-01-23,17:00:00,6.0,10.1,7.9,10.5,10.6,11.6,9.8
8.2,15.0,20.0,0.26,3.0,0.0,3,29.0,76,35,2024-01-23,18:00:00,7.9,8.4,8.6,10.6,10.4,10.3,8.7
8.4,17.0,19.0,0.25,2.0,0.0,2,29.0,80,43,2024-01-23,19:00:00,30.8,6.1,8.1,9.3,12.8,12.3,9.1
9.2,18.0,19.0,0.23,2.0,0.0,3,28.0,82,43,2024-01-23,20:00:00,26.4,5.8,8.1,11.3,10.6,11.1,9.0
7.9,16.0,20.0,0.21,1.0,0.0,3,28.0,81,30,2024-01-23,21:00:00,20.9,5.5,8.0,9.3,9.4,10.7,10.5
8.2,18.0,19.0,0.21,1.0,0.0,3,28.0,82,32,2024-01-23,22:00:00,16.6,5.8,11.4,10.2,9.5,14.5,10.0
7.4,16.0,20.0,0.21,1.0,1.0,3,28.0,82,42,2024-01-23,23:00:00,13.3,7.8,11.0,12.0,10.0,12.3,11.0
9.0,18.0,19.0,0.21,1.0,0.0,2,28.0,84,30,2024-01-24,00:00:00,11.8,10.2,37.5,27.3,16.4,17.0,16.7
7.8,16.0,23.0,0.22,1.0,0.0,3,28.0,82,49,2024-01-24,01:00:00,12.3,11.4,37.1,46.8,36.2,40.7,32.6
7.5,14.0,26.0,0.22,1.0,0.0,4,27.0,81,43,2024-01-24,02:00:00,16.3,15.5,37.6,37.5,39.3,35.9,32.8
8.3,16.0,20.0,0.22,1.0,0.0,3,27.0,88,18,2024-01-24,03:00:00,16.9,13.8,27.4,26.7,29.8,25.1,24.7
8.7,16.0,16.0,0.23,2.0,0.0,2,27.0,88,17,2024-01-24,04:00:00,17.6,11.1,20.6,20.7,22.6,21.4,19.3
8.7,16.0,15.0,0.21,2.0,0.0,2,27.0,87,27,2024-01-24,05:00:00,14.9,11.9,26.5,24.6,23.6,26.4,17.6
9.7,18.0,12.0,0.22,3.0,0.0,2,27.0,89,6,2024-01-24,06:00:00,18.4,14.7,27.1,24.8,24.7,26.2,19.2
8.9,19.0,14.0,0.24,3.0,0.0,3,28.0,86,38,2024-01-24,07:00:00,14.2,18.6,27.7,23.4,26.6,26.6,20.7
12.1,26.0,17.0,0.22,2.0,0.0,4,29.0,81,50,2024-01-24,08:00:00,13.1,20.1,29.8,25.5,26.5,25.1,21.4
14.4,31.0,19.0,0.22,2.17,0.0,5,30.0,75,52,2024-01-24,09:00:00,14.8,20.9,29.4,24.8,27.0,25.6,23.5
12.8,28.0,20.0,0.2,1.0,0.15,4,32.0,68,68,2024-01-24,10:00:00,15.4,23.7,30.6,28.2,27.0,25.8,24.9
17.8,34.0,23.52,0.24,1.0,0.0,5,33.0,64,64,2024-01-24,11:00:00,10.5,24.6,27.3,29.2,41.5,20.9,23.4
7.9,21.0,22.0,0.23,1.0,0.0,6,33.0,64,66,2024-01-24,12:00:00,10.1,21.3,29.4,36.4,30.4,26.9,24.2
6.6,21.0,23.0,0.22,1.0,0.0,7,34.0,58,62,2024-01-24,13:00:00,8.4,20.9,41.0,21.1,28.4,19.4,24.5
6.1,20.0,22.0,0.21,1.0,0.0,6,35.0,55,62,2024-01-24,14:00:00,6.1,21.4,22.3,15.7,23.5,16.3,20.9
6.6,21.0,21.0,0.21,1.0,0.0,6,34.0,55,61,2024-01-24,15:00:00,5.8,11.0,17.9,13.5,18.8,12.0,16.7
6.3,19.0,22.0,0.23,2.0,0.0,6,33.0,61,59,2024-01-24,16:00:00,5.5,9.1,13.4,12.2,14.2,9.8,13.8
6.0,18.0,19.0,0.21,2.0,0.0,6,31.0,68,61,2024-01-24,17:00:00,5.8,7.9,10.5,10.6,11.6,8.7,12.9
7.9,23.0,19.0,0.24,2.0,0.0,6,29.0,77,59,2024-01-24,18:00:00,7.8,8.6,10.6,10.4,10.3,9.1,12.5
30.8,62.0,19.0,0.2,1.0,0.0,5,28.0,81,50,2024-01-24,19:00:00,10.2,8.1,9.3,12.8,12.3,9.0,12.5
26.4,53.0,20.0,0.19,1.0,0.0,4,28.0,82,51,2024-01-24,20:00:00,11.4,8.1,11.3,10.6,11.1,10.5,11.1
20.9,42.0,21.0,0.18,1.0,0.0,4,28.0,81,53,2024-01-24,21:00:00,15.5,8.0,9.3,9.4,10.7,10.0,9.0
16.6,34.0,22.0,0.19,1.0,1.0,4,28.0,81,46,2024-01-24,22:00:00,13.8,11.4,10.2,9.5,14.5,11.0,9.7
13.3,28.0,22.0,0.18,1.0,1.0,5,28.0,84,44,2024-01-24,23:00:00,11.1,11.0,12.0,10.0,12.3,16.7,9.7
11.8,24.0,23.0,0.19,1.0,0.0,4,28.0,83,49,2024-01-25,00:00:00,11.9,37.5,27.3,16.4,17.0,32.6,10.4
12.3,25.0,23.0,0.19,1.0,0.0,4,28.0,82,54,2024-01-25,01:00:00,14.7,37.1,46.8,36.2,40.7,32.8,11.2
16.3,33.0,24.0,0.18,1.0,0.0,4,28.0,81,58,2024-01-25,02:00:00,18.6,37.6,37.5,39.3,35.9,24.7,12.4
16.9,34.0,24.0,0.19,1.0,0.0,4,28.0,82,60,2024-01-25,03:00:00,20.1,27.4,26.7,29.8,25.1,19.3,14.4
17.6,37.0,23.0,0.17,1.0,0.0,5,28.0,81,61,2024-01-25,04:00:00,20.9,20.6,20.7,22.6,21.4,17.6,14.7
14.9,30.0,23.0,0.17,1.0,0.0,4,27.0,82,57,2024-01-25,05:00:00,23.7,26.5,24.6,23.6,26.4,19.2,14.1
18.4,35.0,22.0,0.19,1.0,0.0,3,26.0,90,61,2024-01-25,06:00:00,24.6,27.1,24.8,24.7,26.2,20.7,14.2
14.2,29.0,21.0,0.21,3.0,0.0,4,27.0,88,46,2024-01-25,07:00:00,21.3,27.7,23.4,26.6,26.6,21.4,16.2
13.1,25.0,22.0,0.22,2.17,0.0,3,28.0,84,51,2024-01-25,08:00:00,20.9,29.8,25.5,26.5,25.1,23.5,15.4
14.8,29.0,23.0,0.2,2.0,0.15,4,29.0,83,46,2024-01-25,09:00:00,21.4,29.4,24.8,27.0,25.6,24.9,20.9
15.4,24.0,23.52,0.22,2.0,0.0,4,29.0,82,65,2024-01-25,10:00:00,11.0,30.6,28.2,27.0,25.8,23.4,20.2
10.5,22.0,24.0,0.23,2.0,0.0,4,27.0,90,73,2024-01-25,11:00:00,9.1,27.3,29.2,41.5,20.9,24.2,19.1
10.1,20.0,24.0,0.24,3.0,1.0,3,27.0,93,57,2024-01-25,12:00:00,7.9,29.4,36.4,30.4,26.9,24.5,18.2
8.4,18.0,26.0,0.23,1.0,1.0,4,29.0,86,44,2024-01-25,13:00:00,8.6,41.0,21.1,28.4,19.4,20.9,18.3
6.1,17.0,28.0,0.2,1.0,1.0,6,32.0,72,63,2024-01-25,14:00:00,8.1,22.3,15.7,23.5,16.3,16.7,11.3
5.8,17.0,32.0,0.22,1.0,1.0,6,32.0,71,62,2024-01-25,15:00:00,8.1,17.9,13.5,18.8,12.0,13.8,14.3
5.5,17.0,30.0,0.22,1.0,1.0,6,32.0,70,63,2024-01-25,16:00:00,8.0,13.4,12.2,14.2,9.8,12.9,15.6
5.8,16.0,30.0,0.24,2.0,1.0,6,30.0,74,63,2024-01-25,17:00:00,11.4,10.5,10.6,11.6,8.7,12.5,13.7
7.8,16.0,28.0,0.25,1.0,0.0,4,29.0,78,59,2024-01-25,18:00:00,11.0,10.6,10.4,10.3,9.1,12.5,9.5
10.2,23.0,30.0,0.25,1.0,0.0,5,28.0,80,59,2024-01-25,19:00:00,37.5,9.3,12.8,12.3,9.0,11.1,14.0
11.4,22.0,31.0,0.26,1.0,0.0,4,28.0,83,61,2024-01-25,20:00:00,37.1,11.3,10.6,11.1,10.5,9.0,13.1
15.5,29.0,29.0,0.25,1.0,1.0,4,28.0,85,50,2024-01-25,21:00:00,37.6,9.3,9.4,10.7,10.0,9.7,9.9
13.8,24.0,30.0,0.25,1.0,1.0,3,28.0,83,62,2024-01-25,22:00:00,27.4,10.2,9.5,14.5,11.0,9.7,12.3
11.1,22.0,31.0,0.26,1.0,1.0,4,28.0,82,62,2024-01-25,23:00:00,20.6,12.0,10.0,12.3,16.7,10.4,9.4
11.9,24.0,32.0,0.24,1.0,0.0,5,28.0,81,59,2024-01-26,00:00:00,26.5,27.3,16.4,17.0,32.6,11.2,11.5
14.7,29.0,32.0,0.25,1.0,0.0,5,28.0,81,60,2024-01-26,01:00:00,27.1,46.8,36.2,40.7,32.8,12.4,11.8
18.6,35.0,33.0,0.24,1.0,0.0,4,28.0,81,61,2024-01-26,02:00:00,27.7,37.5,39.3,35.9,24.7,14.4,17.9
20.1,39.0,34.0,0.25,1.0,0.0,5,28.0,80,54,2024-01-26,03:00:00,29.8,26.7,29.8,25.1,19.3,14.7,19.9
20.9,42.0,33.0,0.24,1.0,0.0,5,28.0,81,56,2024-01-26,04:00:00,29.4,20.7,22.6,21.4,17.6,14.1,15.1
23.7,47.0,33.0,0.25,1.0,0.0,6,28.0,81,59,2024-01-26,05:00:00,30.6,24.6,23.6,26.4,19.2,14.2,15.4
24.6,48.0,32.0,0.25,1.0,0.0,5,28.0,80,59,2024-01-26,06:00:00,27.3,24.8,24.7,26.2,20.7,16.2,16.3
21.3,41.0,31.0,0.26,2.17,1.0,5,29.0,76,57,2024-01-26,07:00:00,29.4,23.4,26.6,26.6,21.4,15.4,19.7
20.9,41.0,31.0,0.2,2.0,0.15,5,31.0,68,62,2024-01-26,08:00:00,41.0,25.5,26.5,25.1,23.5,20.9,15.2
21.4,33.0,23.52,0.28,1.0,0.0,6,32.0,64,64,2024-01-26,09:00:00,22.3,24.8,27.0,25.6,24.9,20.2,12.3
11.0,28.0,33.0,0.26,1.0,0.0,7,33.0,64,62,2024-01-26,10:00:00,17.9,28.2,27.0,25.8,23.4,19.1,12.0
9.1,24.0,32.0,0.29,1.0,0.0,7,32.0,66,60,2024-01-26,11:00:00,13.4,29.2,41.5,20.9,24.2,18.2,11.4
7.9,22.0,32.0,0.26,1.0,0.0,7,33.0,67,66,2024-01-26,12:00:00,10.5,36.4,30.4,26.9,24.5,18.3,14.9
8.6,20.0,31.0,0.26,1.0,0.0,5,32.0,69,55,2024-01-26,13:00:00,10.6,21.1,28.4,19.4,20.9,11.3,20.0
8.1,19.0,34.0,0.27,1.0,0.0,6,31.0,69,64,2024-01-26,14:00:00,9.3,15.7,23.5,16.3,16.7,14.3,19.6
8.1,18.0,31.0,0.27,1.0,0.0,5,31.0,71,53,2024-01-26,15:00:00,11.3,13.5,18.8,12.0,13.8,15.6,15.2
8.0,20.0,32.0,0.24,1.0,0.0,6,32.0,67,53,2024-01-26,16:00:00,9.3,12.2,14.2,9.8,12.9,13.7,11.7
11.4,24.0,34.0,0.18,1.0,0.0,5,31.0,69,50,2024-01-26,17:00:00,10.2,10.6,11.6,8.7,12.5,9.5,20.3
11.0,23.0,33.0,0.17,1.0,0.0,5,29.0,75,46,2024-01-26,18:00:00,12.0,10.4,10.3,9.1,12.5,14.0,16.3
37.5,72.0,30.0,0.16,1.0,0.0,5,29.0,78,49,2024-01-26,19:00:00,27.3,12.8,12.3,9.0,11.1,13.1,16.2
37.1,70.0,29.0,0.15,1.0,0.0,5,28.0,79,49,2024-01-26,20:00:00,46.8,10.6,11.1,10.5,9.0,9.9,12.6
37.6,70.0,29.0,0.15,1.0,0.0,4,28.0,80,48,2024-01-26,21:00:00,37.5,9.4,10.7,10.0,9.7,12.3,13.8
27.4,51.0,28.0,0.15,1.0,0.0,4,28.0,81,57,2024-01-26,22:00:00,26.7,9.5,14.5,11.0,9.7,9.4,19.3
20.6,40.0,29.0,0.14,1.0,0.0,4,28.0,82,49,2024-01-26,23:00:00,20.7,10.0,12.3,16.7,10.4,11.5,13.4
26.5,49.0,29.0,0.19,1.0,0.0,4,28.0,82,51,2024-01-27,00:00:00,24.6,16.4,17.0,32.6,11.2,11.8,13.7
27.1,50.0,29.0,0.27,1.0,0.0,4,28.0,83,50,2024-01-27,01:00:00,24.8,36.2,40.7,32.8,12.4,17.9,25.3
27.7,51.0,29.0,0.28,1.0,0.0,4,28.0,82,50,2024-01-27,02:00:00,23.4,39.3,35.9,24.7,14.4,19.9,20.6
29.8,56.0,30.0,0.26,1.0,0.0,4,28.0,82,47,2024-01-27,03:00:00,25.5,29.8,25.1,19.3,14.7,15.1,18.0
29.4,56.0,30.0,0.28,1.0,0.0,4,28.0,82,39,2024-01-27,04:00:00,24.8,22.6,21.4,17.6,14.1,15.4,16.1
30.6,57.0,30.0,0.28,1.0,0.0,4,28.0,82,49,2024-01-27,05:00:00,28.2,23.6,26.4,19.2,14.2,16.3,12.7
27.3,53.0,31.0,0.29,2.17,0.0,5,28.0,82,53,2024-01-27,06:00:00,29.2,24.7,26.2,20.7,16.2,19.7,11.2
29.4,57.0,31.0,0.2,1.0,0.15,5,28.0,80,47,2024-01-27,07:00:00,36.4,26.6,26.6,21.4,15.4,15.2,9.3
41.0,61.0,23.52,0.26,1.0,0.0,6,30.0,73,54,2024-01-27,08:00:00,21.1,26.5,25.1,23.5,20.9,12.3,13.6
22.3,47.0,31.0,0.18,1.0,0.0,7,32.0,68,53,2024-01-27,09:00:00,15.7,27.0,25.6,24.9,20.2,12.0,10.8
17.9,38.0,30.0,0.17,1.0,0.0,6,33.0,64,65,2024-01-27,10:00:00,13.5,27.0,25.8,23.4,19.1,11.4,9.0
13.4,31.0,29.0,0.15,1.0,0.0,6,33.0,61,71,2024-01-27,11:00:00,12.2,41.5,20.9,24.2,18.2,14.9,10.2
10.5,26.0,30.0,0.15,1.0,0.0,6,33.0,60,69,2024-01-27,12:00:00,10.6,30.4,26.9,24.5,18.3,20.0,16.9
10.6,26.0,34.0,0.15,1.0,0.0,7,34.0,58,63,2024-01-27,13:00:00,10.4,28.4,19.4,20.9,11.3,19.6,17.8
9.3,23.0,39.0,0.18,1.0,0.0,7,35.0,55,57,2024-01-27,14:00:00,12.8,23.5,16.3,16.7,14.3,15.2,18.1
11.3,24.0,44.0,0.19,1.0,0.0,7,34.0,56,62,2024-01-27,15:00:00,10.6,18.8,12.0,13.8,15.6,11.7,13.3
9.3,22.0,37.0,0.18,1.0,0.0,6,33.0,59,60,2024-01-27,16:00:00,9.4,14.2,9.8,12.9,13.7,20.3,10.3
10.2,23.0,31.0,0.21,1.0,0.0,5,31.0,66,69,2024-01-27,17:00:00,9.5,11.6,8.7,12.5,9.5,16.3,15.1
12.0,25.0,28.0,0.26,3.0,0.0,4,30.0,72,57,2024-01-27,18:00:00,10.0,10.3,9.1,12.5,14.0,16.2,13.8
27.3,51.0,26.0,0.23,1.0,0.0,4,29.0,76,55,2024-01-27,19:00:00,16.4,12.3,9.0,11.1,13.1,12.6,16.0
46.8,86.0,26.0,0.22,2.0,0.0,3,28.0,79,50,2024-01-27,20:00:00,36.2,11.1,10.5,9.0,9.9,13.8,11.9
37.5,68.0,27.0,0.2,1.0,0.0,3,28.0,80,53,2024-01-27,21:00:00,39.3,10.7,10.0,9.7,12.3,19.3,12.5
26.7,50.0,28.0,0.2,1.0,0.0,4,28.0,79,47,2024-01-27,22:00:00,29.8,14.5,11.0,9.7,9.4,13.4,14.9
20.7,38.0,28.0,0.2,1.0,0.0,4,27.0,81,43,2024-01-27,23:00:00,22.6,12.3,16.7,10.4,11.5,13.7,18.4
24.6,44.0,27.0,0.19,1.0,0.0,3,27.0,80,55,2024-01-28,00:00:00,23.6,17.0,32.6,11.2,11.8,25.3,21.0
24.8,43.0,27.0,0.2,1.0,0.0,2,27.0,82,42,2024-01-28,01:00:00,24.7,40.7,32.8,12.4,17.9,20.6,25.9
23.4,39.0,27.0,0.2,1.0,0.0,2,27.0,83,56,2024-01-28,02:00:00,26.6,35.9,24.7,14.4,19.9,18.0,23.2
25.5,45.0,27.0,0.19,1.0,0.0,2,27.0,82,49,2024-01-28,03:00:00,26.5,25.1,19.3,14.7,15.1,16.1,17.2
24.8,44.0,28.0,0.19,1.0,0.0,3,27.0,81,53,2024-01-28,04:00:00,27.0,21.4,17.6,14.1,15.4,12.7,13.0
28.2,49.0,29.0,0.2,2.17,0.0,2,27.0,81,53,2024-01-28,05:00:00,27.0,26.4,19.2,14.2,16.3,11.2,9.9
29.2,50.0,30.0,0.2,1.0,0.15,2,27.0,81,54,2024-01-28,06:00:00,41.5,26.2,20.7,16.2,19.7,9.3,10.1
36.4,46.0,23.52,0.23,1.0,0.0,3,29.0,75,47,2024-01-28,07:00:00,30.4,26.6,21.4,15.4,15.2,13.6,8.2
21.1,41.0,33.0,0.21,1.0,0.0,5,31.0,69,48,2024-01-28,08:00:00,28.4,25.1,23.5,20.9,12.3,10.8,8.6
15.7,33.0,33.0,0.22,1.0,0.0,6,32.0,64,56,2024-01-28,09:00:00,23.5,25.6,24.9,20.2,12.0,9.0,6.6
13.5,29.0,33.0,0.21,1.0,0.0,6,33.0,62,65,2024-01-28,10:00:00,18.8,25.8,23.4,19.1,11.4,10.2,10.7
