PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,Date,Time,Day1,Day2,Day3,Day4,Day5,Day6,Day7
12.2,26.0,33.0,0.21,1.0,0.0,6,34.0,60,59,2024-01-28,11:00:00,14.2,20.9,24.2,18.2,14.9,16.9,12.9
10.6,24.0,35.0,0.21,1.0,0.0,6,34.0,59,69,2024-01-28,12:00:00,11.6,26.9,24.5,18.3,20.0,17.8,12.8
10.4,24.0,32.0,0.21,1.0,0.0,6,34.0,56,62,2024-01-28,13:00:00,10.3,19.4,20.9,11.3,19.6,18.1,13.8
12.8,28.0,32.0,0.2,1.0,0.0,5,34.0,57,66,2024-01-28,14:00:00,12.3,16.3,16.7,14.3,15.2,13.3,16.6
10.6,24.0,32.0,0.21,1.0,0.0,6,34.0,56,63,2024-01-28,15:00:00,11.1,12.0,13.8,15.6,11.7,10.3,27.7
9.4,21.0,31.0,0.21,1.0,0.0,5,34.0,58,53,2024-01-28,16:00:00,10.7,9.8,12.9,13.7,20.3,15.1,20.5
9.5,19.0,34.0,0.23,1.0,0.0,5,32.0,63,55,2024-01-28,17:00:00,14.5,8.7,12.5,9.5,16.3,13.8,27.1
10.0,18.0,36.0,0.24,2.0,0.0,4,30.0,69,52,2024-01-28,18:00:00,12.3,9.1,12.5,14.0,16.2,16.0,23.5
16.4,29.0,35.0,0.24,1.0,0.0,4,29.0,74,46,2024-01-28,19:00:00,17.0,9.0,11.1,13.1,12.6,11.9,22.2
36.2,65.0,33.0,0.24,1.0,1.0,3,29.0,77,47,2024-01-28,20:00:00,40.7,10.5,9.0,9.9,13.8,12.5,16.4
39.3,70.0,30.0,0.23,1.0,1.0,3,28.0,79,41,2024-01-28,21:00:00,35.9,10.0,9.7,12.3,19.3,14.9,19.9
29.8,51.0,28.0,0.23,2.0,0.0,2,28.0,81,28,2024-01-28,22:00:00,25.1,11.0,9.7,9.4,13.4,18.4,19.5
22.6,40.0,28.0,0.22,1.0,1.0,3,27.0,82,33,2024-01-28,23:00:00,21.4,16.7,10.4,11.5,13.7,21.0,15.1
23.6,44.0,30.0,0.22,1.0,0.0,4,28.0,81,39,2024-01-29,00:00:00,26.4,32.6,11.2,11.8,25.3,25.9,29.6
24.7,45.0,30.0,0.22,1.0,0.0,3,27.0,81,29,2024-01-29,01:00:00,26.2,32.8,12.4,17.9,20.6,23.2,36.8
26.6,47.0,30.0,0.23,1.0,0.0,3,27.0,82,23,2024-01-29,02:00:00,26.6,24.7,14.4,19.9,18.0,17.2,31.4
26.5,48.0,29.0,0.24,1.0,0.0,3,27.0,85,22,2024-01-29,03:00:00,25.1,19.3,14.7,15.1,16.1,13.0,22.6
27.0,49.0,27.0,0.23,2.17,0.0,3,26.0,86,30,2024-01-29,04:00:00,25.6,17.6,14.1,15.4,12.7,9.9,17.2
27.0,47.0,26.0,0.2,2.0,0.15,2,26.0,87,39,2024-01-29,05:00:00,25.8,19.2,14.2,16.3,11.2,10.1,20.5
41.5,53.0,23.52,0.28,2.0,0.0,2,26.0,87,29,2024-01-29,06:00:00,20.9,20.7,16.2,19.7,9.3,8.2,16.1
30.4,54.0,24.0,0.27,4.0,1.0,2,27.0,84,23,2024-01-29,07:00:00,26.9,21.4,15.4,15.2,13.6,8.6,11.8
28.4,54.0,28.0,0.25,2.0,1.0,4,30.0,74,52,2024-01-29,08:00:00,19.4,23.5,20.9,12.3,10.8,6.6,9.8
23.5,45.0,32.0,0.19,1.0,0.0,5,32.0,68,67,2024-01-29,09:00:00,16.3,24.9,20.2,12.0,9.0,10.7,8.0
18.8,37.0,32.0,0.19,1.0,0.0,5,32.0,66,63,2024-01-29,10:00:00,12.0,23.4,19.1,11.4,10.2,12.9,16.3
14.2,31.0,34.0,0.19,1.0,1.0,6,33.0,60,71,2024-01-29,11:00:00,9.8,24.2,18.2,14.9,16.9,12.8,11.9
11.6,26.0,36.0,0.17,1.0,0.0,6,34.0,55,71,2024-01-29,12:00:00,8.7,24.5,18.3,20.0,17.8,13.8,18.4
10.3,23.0,37.0,0.17,1.0,0.0,6,35.0,51,67,2024-01-29,13:00:00,9.1,20.9,11.3,19.6,18.1,16.6,16.2
12.3,26.0,39.0,0.18,1.0,0.0,6,35.0,51,60,2024-01-29,14:00:00,9.0,16.7,14.3,15.2,13.3,27.7,23.3
11.1,23.0,39.0,0.19,1.0,0.0,6,34.0,54,66,2024-01-29,15:00:00,10.5,13.8,15.6,11.7,10.3,20.5,20.4
10.7,21.0,38.0,0.19,1.0,0.0,5,33.0,57,65,2024-01-29,16:00:00,10.0,12.9,13.7,20.3,15.1,27.1,22.8
14.5,26.0,40.0,0.21,2.0,0.0,4,32.0,62,56,2024-01-29,17:00:00,11.0,12.5,9.5,16.3,13.8,23.5,17.3
12.3,23.0,36.0,0.2,1.0,0.0,4,30.0,68,56,2024-01-29,18:00:00,16.7,12.5,14.0,16.2,16.0,22.2,17.7
17.0,32.0,23.0,0.23,2.0,0.0,3,29.0,73,55,2024-01-29,19:00:00,32.6,11.1,13.1,12.6,11.9,16.4,18.8
40.7,79.0,26.0,0.12,1.0,0.0,3,27.0,80,29,2024-01-29,21:00:00,32.8,9.0,9.9,13.8,12.5,19.9,26.8
35.9,65.0,26.0,0.08,1.0,0.0,3,27.0,81,28,2024-01-29,22:00:00,24.7,9.7,12.3,19.3,14.9,19.5,20.0
25.1,45.0,26.0,0.08,1.0,0.0,3,27.0,82,25,2024-01-29,23:00:00,19.3,9.7,9.4,13.4,18.4,15.1,22.2
21.4,40.0,26.0,0.11,1.0,0.0,3,27.0,82,32,2024-01-30,00:00:00,17.6,10.4,11.5,13.7,21.0,29.6,27.2
26.4,49.0,28.0,0.19,1.0,1.0,4,27.0,83,41,2024-01-30,01:00:00,19.2,11.2,11.8,25.3,25.9,36.8,32.5
26.2,48.0,30.0,0.18,1.0,0.0,4,27.0,83,44,2024-01-30,02:00:00,20.7,12.4,17.9,20.6,23.2,31.4,37.4
26.6,47.0,31.0,0.19,2.17,1.0,3,27.0,83,48,2024-01-30,03:00:00,21.4,14.4,19.9,18.0,17.2,22.6,33.1
25.1,45.0,32.0,0.2,1.0,0.15,3,27.0,83,48,2024-01-30,04:00:00,23.5,14.7,15.1,16.1,13.0,17.2,29.5
25.6,50.0,23.52,0.21,1.0,0.0,5,27.0,82,54,2024-01-30,05:00:00,24.9,14.1,15.4,12.7,9.9,20.5,21.9
25.8,47.0,34.0,0.2,1.0,1.0,4,27.0,80,51,2024-01-30,06:00:00,23.4,14.2,16.3,11.2,10.1,16.1,19.2
20.9,39.0,33.0,0.22,2.0,1.0,4,28.0,77,49,2024-01-30,07:00:00,24.2,16.2,19.7,9.3,8.2,11.8,14.6
26.9,52.0,33.0,0.19,1.0,1.0,5,30.0,71,56,2024-01-30,08:00:00,24.5,15.4,15.2,13.6,8.6,9.8,18.8
19.4,41.0,34.0,0.16,1.0,1.0,6,32.0,65,63,2024-01-30,09:00:00,20.9,20.9,12.3,10.8,6.6,8.0,14.3
16.3,33.0,36.0,0.16,1.0,1.0,6,33.0,61,61,2024-01-30,10:00:00,16.7,20.2,12.0,9.0,10.7,16.3,14.7
12.0,28.0,35.0,0.15,1.0,1.0,6,34.0,58,65,2024-01-30,11:00:00,13.8,19.1,11.4,10.2,12.9,11.9,10.8
9.8,25.0,36.0,0.16,1.0,1.0,7,35.0,51,58,2024-01-30,12:00:00,12.9,18.2,14.9,16.9,12.8,18.4,8.1
8.7,22.0,43.0,0.15,1.0,0.0,8,35.0,48,67,2024-01-30,13:00:00,12.5,18.3,20.0,17.8,13.8,16.2,19.3
9.1,21.0,41.0,0.15,1.0,0.0,6,36.0,45,63,2024-01-30,14:00:00,12.5,11.3,19.6,18.1,16.6,23.3,16.8
9.0,20.0,44.0,0.17,1.0,1.0,6,35.0,47,67,2024-01-30,15:00:00,11.1,14.3,15.2,13.3,27.7,20.4,24.5
10.5,22.0,46.0,0.19,1.0,1.0,6,34.0,48,60,2024-01-30,16:00:00,9.0,15.6,11.7,10.3,20.5,22.8,18.1
10.0,20.0,39.0,0.18,1.0,1.0,5,33.0,56,50,2024-01-30,17:00:00,9.7,13.7,20.3,15.1,27.1,17.3,17.6
11.0,22.0,32.0,0.18,1.0,0.0,5,30.0,65,46,2024-01-30,18:00:00,9.7,9.5,16.3,13.8,23.5,17.7,21.6
16.7,33.0,28.0,0.19,1.0,1.0,4,29.0,73,37,2024-01-30,19:00:00,10.4,14.0,16.2,16.0,22.2,18.8,25.0
32.6,63.0,25.0,0.16,1.0,0.0,5,28.0,78,38,2024-01-30,20:00:00,11.2,13.1,12.6,11.9,16.4,26.8,26.7
32.8,63.0,24.0,0.16,1.0,1.0,4,28.0,80,44,2024-01-30,21:00:00,12.4,9.9,13.8,12.5,19.9,20.0,23.8
24.7,48.0,24.0,0.15,1.0,1.0,4,28.0,82,42,2024-01-30,22:00:00,14.4,12.3,19.3,14.9,19.5,22.2,23.1
19.3,38.0,25.0,0.14,1.0,1.0,4,28.0,81,46,2024-01-30,23:00:00,14.7,9.4,13.4,18.4,15.1,27.2,19.6
17.6,34.0,26.0,0.16,1.0,0.0,4,28.0,81,44,2024-01-31,00:00:00,14.1,11.5,13.7,21.0,29.6,32.5,20.6
19.2,35.0,27.0,0.21,1.0,0.0,3,27.0,81,39,2024-01-31,01:00:00,14.2,11.8,25.3,25.9,36.8,37.4,24.1
20.7,39.0,27.0,0.21,2.17,0.0,4,27.0,82,24,2024-01-31,02:00:00,16.2,17.9,20.6,23.2,31.4,33.1,32.6
21.4,40.0,27.0,0.2,1.0,0.15,4,27.0,83,25,2024-01-31,03:00:00,15.4,19.9,18.0,17.2,22.6,29.5,24.3
23.5,42.0,23.52,0.23,1.0,0.0,3,27.0,83,34,2024-01-31,04:00:00,20.9,15.1,16.1,13.0,17.2,21.9,24.6
24.9,46.0,27.0,0.23,1.0,0.0,3,27.0,83,36,2024-01-31,05:00:00,20.2,15.4,12.7,9.9,20.5,19.2,18.6
23.4,42.0,27.0,0.23,1.0,0.0,3,27.0,83,24,2024-01-31,06:00:00,19.1,16.3,11.2,10.1,16.1,14.6,14.3
24.2,46.0,26.0,0.24,2.0,0.0,4,28.0,81,31,2024-01-31,07:00:00,18.2,19.7,9.3,8.2,11.8,18.8,11.4
24.5,49.0,27.0,0.22,1.0,0.0,5,30.0,73,48,2024-01-31,08:00:00,18.3,15.2,13.6,8.6,9.8,14.3,17.1
20.9,43.0,30.0,0.19,1.0,0.0,6,32.0,66,55,2024-01-31,09:00:00,11.3,12.3,10.8,6.6,8.0,14.7,12.9
16.7,35.0,31.0,0.21,1.0,0.0,6,33.0,60,62,2024-01-31,10:00:00,14.3,12.0,9.0,10.7,16.3,10.8,10.2
13.8,29.0,33.0,0.2,1.0,0.0,6,34.0,56,64,2024-01-31,11:00:00,15.6,11.4,10.2,12.9,11.9,8.1,7.6
12.9,25.0,36.0,0.2,1.0,0.0,5,29.23,0,68,2024-01-31,12:00:00,13.7,14.9,16.9,12.8,18.4,19.3,10.3
12.5,24.0,31.0,0.18,1.0,0.0,6,33.0,49,66,2024-01-31,13:00:00,9.5,20.0,17.8,13.8,16.2,16.8,22.4
12.5,24.0,31.0,0.19,1.0,0.0,5,33.0,50,58,2024-01-31,14:00:00,14.0,19.6,18.1,16.6,23.3,24.5,18.1
11.1,22.0,30.0,0.18,1.0,0.0,5,32.0,51,58,2024-01-31,15:00:00,13.1,15.2,13.3,27.7,20.4,18.1,15.6
9.0,21.0,29.0,0.21,2.0,0.0,5,32.0,53,52,2024-01-31,16:00:00,9.9,11.7,10.3,20.5,22.8,17.6,23.7
9.7,21.0,28.0,0.19,2.0,0.0,5,30.0,57,54,2024-01-31,17:00:00,12.3,20.3,15.1,27.1,17.3,21.6,23.0
9.7,21.0,27.0,0.2,2.0,0.0,4,29.0,64,50,2024-01-31,18:00:00,9.4,16.3,13.8,23.5,17.7,25.0,20.9
10.4,22.0,25.0,0.21,3.0,0.0,3,28.0,70,40,2024-01-31,19:00:00,11.5,16.2,16.0,22.2,18.8,26.7,16.2
11.2,23.0,24.0,0.21,2.0,0.0,4,27.0,74,34,2024-01-31,20:00:00,11.8,12.6,11.9,16.4,26.8,23.8,13.0
12.4,24.0,23.0,0.2,1.0,0.0,4,27.0,77,30,2024-01-31,21:00:00,17.9,13.8,12.5,19.9,20.0,23.1,15.5
14.4,25.0,22.0,0.2,2.0,0.0,3,26.0,79,21,2024-01-31,22:00:00,19.9,19.3,14.9,19.5,22.2,19.6,18.5
14.7,29.0,20.0,0.2,2.0,0.0,2,25.0,83,360,2024-01-31,23:00:00,15.1,13.4,18.4,15.1,27.2,20.6,21.5
14.1,33.0,15.0,0.22,4.0,0.0,2,24.0,87,343,2024-02-01,00:00:00,15.4,13.7,21.0,29.6,32.5,24.1,17.5
14.2,36.0,14.0,0.23,2.17,0.0,2,24.0,89,342,2024-02-01,01:00:00,16.3,25.3,25.9,36.8,37.4,32.6,24.8
16.2,42.0,14.0,0.2,3.0,0.15,2,24.0,89,1,2024-02-01,02:00:00,19.7,20.6,23.2,31.4,33.1,24.3,33.3
15.4,39.0,23.52,0.23,1.0,0.0,2,25.0,85,14,2024-02-01,03:00:00,15.2,18.0,17.2,22.6,29.5,24.6,24.3
20.9,36.0,19.0,0.22,1.0,0.0,2,25.0,85,13,2024-02-01,04:00:00,12.3,16.1,13.0,17.2,21.9,18.6,18.3
20.2,34.0,20.0,0.21,1.0,0.0,3,25.0,84,15,2024-02-01,05:00:00,12.0,12.7,9.9,20.5,19.2,14.3,13.8
19.1,32.0,20.0,0.2,1.0,0.0,4,25.0,83,35,2024-02-01,06:00:00,11.4,11.2,10.1,16.1,14.6,11.4,10.3
18.2,36.0,20.0,0.2,2.0,0.0,3,26.0,78,45,2024-02-01,07:00:00,14.9,9.3,8.2,11.8,18.8,17.1,9.0
18.3,47.0,23.0,0.19,2.0,0.0,3,28.0,70,28,2024-02-01,08:00:00,20.0,13.6,8.6,9.8,14.3,12.9,9.2
11.3,38.0,23.0,0.2,1.0,0.0,5,30.0,62,38,2024-02-01,09:00:00,19.6,10.8,6.6,8.0,14.7,10.2,8.7
14.3,28.0,28.0,0.21,1.0,0.0,5,31.0,58,52,2024-02-01,10:00:00,15.2,9.0,10.7,16.3,10.8,7.6,12.2
15.6,23.0,35.0,0.22,1.0,0.0,5,32.0,54,51,2024-02-01,11:00:00,11.7,10.2,12.9,11.9,8.1,10.3,9.0
13.7,23.0,37.0,0.23,1.0,0.0,6,32.0,49,59,2024-02-01,12:00:00,20.3,16.9,12.8,18.4,19.3,22.4,9.3
9.5,18.0,34.0,0.64,1.0,4.0,5,33.0,44,63,2024-02-01,14:00:00,16.3,17.8,13.8,16.2,16.8,18.1,17.2
14.0,20.0,35.0,0.26,2.0,0.0,5,33.0,44,67,2024-02-01,15:00:00,16.2,18.1,16.6,23.3,24.5,15.6,14.4
13.1,18.0,33.0,0.23,2.0,0.0,5,32.0,46,62,2024-02-01,16:00:00,12.6,13.3,27.7,20.4,18.1,23.7,20.6
9.9,18.0,32.0,0.22,2.0,0.0,4,31.0,51,58,2024-02-01,17:00:00,13.8,10.3,20.5,22.8,17.6,23.0,15.1
12.3,17.0,27.0,0.24,2.0,0.0,3,30.0,57,46,2024-02-01,18:00:00,19.3,15.1,27.1,17.3,21.6,20.9,12.2
9.4,16.0,22.0,0.25,2.0,0.0,3,28.0,64,37,2024-02-01,19:00:00,13.4,13.8,23.5,17.7,25.0,16.2,13.1
11.5,20.0,20.0,0.24,2.0,1.0,3,27.0,71,23,2024-02-01,20:00:00,13.7,16.0,22.2,18.8,26.7,13.0,10.8
11.8,22.0,18.0,0.23,2.0,0.0,3,27.0,76,28,2024-02-01,21:00:00,25.3,11.9,16.4,26.8,23.8,15.5,14.7
17.9,28.0,17.0,0.22,1.0,1.0,3,26.0,77,28,2024-02-01,22:00:00,20.6,12.5,19.9,20.0,23.1,18.5,13.2
19.9,30.0,19.0,0.2,1.0,0.0,3,26.0,79,25,2024-02-01,23:00:00,18.0,14.9,19.5,22.2,19.6,21.5,10.0
15.1,24.0,18.0,0.19,2.17,0.0,2,25.0,82,6,2024-02-02,00:00:00,16.1,18.4,15.1,27.2,20.6,17.5,10.1
15.4,28.0,18.0,0.2,1.0,0.15,3,25.0,82,16,2024-02-02,01:00:00,12.7,21.0,29.6,32.5,24.1,24.8,14.2
16.3,36.0,23.52,0.16,1.0,0.0,2,25.0,84,16,2024-02-02,02:00:00,11.2,25.9,36.8,37.4,32.6,33.3,20.1
19.7,29.0,15.0,0.16,2.0,0.0,2,24.0,87,6,2024-02-02,03:00:00,9.3,23.2,31.4,33.1,24.3,24.3,20.7
15.2,25.0,10.0,0.15,5.0,0.0,1,24.0,90,331,2024-02-02,04:00:00,13.6,17.2,22.6,29.5,24.6,18.3,27.3
12.3,21.0,9.0,0.18,4.0,0.0,2,23.0,91,350,2024-02-02,05:00:00,10.8,13.0,17.2,21.9,18.6,13.8,19.9
12.0,19.0,4.0,0.29,7.0,0.0,1,23.0,93,285,2024-02-02,06:00:00,9.0,9.9,20.5,19.2,14.3,10.3,15.1
11.4,17.0,5.0,0.34,8.0,0.0,1,25.0,88,274,2024-02-02,07:00:00,10.2,10.1,16.1,14.6,11.4,9.0,18.0
14.9,22.0,15.0,0.06,2.0,0.15,3,27.0,73,32,2024-02-02,20:00:00,16.9,8.2,11.8,18.8,17.1,9.2,17.7
20.0,29.0,12.0,0.05,2.0,0.0,2,27.0,77,27,2024-02-02,21:00:00,17.8,8.6,9.8,14.3,12.9,8.7,19.3
19.6,27.0,11.0,0.05,2.0,0.0,2,26.0,81,14,2024-02-02,22:00:00,18.1,6.6,8.0,14.7,10.2,12.2,21.4
15.2,26.0,11.0,0.05,2.17,0.0,2,26.0,83,10,2024-02-02,23:00:00,13.3,10.7,16.3,10.8,7.6,9.0,16.7
11.7,25.0,10.0,0.2,3.0,0.15,2,25.0,86,359,2024-02-03,00:00:00,10.3,12.9,11.9,8.1,10.3,9.3,24.1
20.3,26.0,23.52,0.08,4.0,0.0,1,25.0,87,322,2024-02-03,01:00:00,15.1,12.8,18.4,19.3,22.4,17.2,20.8
16.3,24.0,4.0,0.09,5.0,0.0,0,24.0,91,303,2024-02-03,02:00:00,13.8,13.8,16.2,16.8,18.1,14.4,26.5
16.2,24.0,1.0,0.09,6.0,0.0,1,23.0,93,306,2024-02-03,03:00:00,16.0,16.6,23.3,24.5,15.6,20.6,25.6
12.6,22.0,1.0,0.1,6.0,0.0,1,23.0,94,301,2024-02-03,04:00:00,11.9,27.7,20.4,18.1,23.7,15.1,21.9
13.8,24.0,2.0,0.11,6.0,0.0,1,23.0,95,274,2024-02-03,05:00:00,12.5,20.5,22.8,17.6,23.0,12.2,24.9
19.3,24.0,3.0,0.13,9.0,0.0,1,23.0,94,327,2024-02-03,06:00:00,14.9,27.1,17.3,21.6,20.9,13.1,22.2
13.4,28.0,3.0,0.11,7.0,0.0,1,24.0,90,277,2024-02-03,07:00:00,18.4,23.5,17.7,25.0,16.2,10.8,17.0
13.7,23.0,11.0,0.12,3.0,0.0,2,28.0,75,49,2024-02-03,08:00:00,21.0,22.2,18.8,26.7,13.0,14.7,18.6
25.3,30.0,17.0,0.19,1.0,0.0,4,30.0,64,55,2024-02-03,09:00:00,25.9,16.4,26.8,23.8,15.5,13.2,26.9
20.6,32.0,19.0,0.15,1.0,0.0,4,31.0,59,50,2024-02-03,10:00:00,23.2,19.9,20.0,23.1,18.5,10.0,19.6
18.0,29.0,22.0,0.13,1.0,0.0,4,32.0,54,68,2024-02-03,11:00:00,17.2,19.5,22.2,19.6,21.5,10.1,14.7
16.1,29.0,31.0,0.15,1.0,0.0,4,33.0,51,50,2024-02-03,12:00:00,13.0,15.1,27.2,20.6,17.5,14.2,11.8
12.7,35.0,34.0,0.15,1.0,0.0,4,34.0,47,58,2024-02-03,13:00:00,9.9,29.6,32.5,24.1,24.8,20.1,11.4
11.2,34.0,35.0,0.16,1.0,0.0,4,34.0,46,46,2024-02-03,14:00:00,10.1,36.8,37.4,32.6,33.3,20.7,16.9
9.3,30.0,35.0,0.16,1.0,0.0,4,34.0,46,45,2024-02-03,15:00:00,8.2,31.4,33.1,24.3,24.3,27.3,21.8
13.6,27.0,35.0,0.17,1.0,0.0,4,33.0,49,48,2024-02-03,16:00:00,8.6,22.6,29.5,24.6,18.3,19.9,16.7
10.8,25.0,32.0,0.21,2.0,0.0,4,31.0,55,48,2024-02-03,17:00:00,6.6,17.2,21.9,18.6,13.8,15.1,19.5
9.0,23.0,27.0,0.21,3.0,0.0,3,30.0,63,47,2024-02-03,18:00:00,10.7,20.5,19.2,14.3,10.3,18.0,14.2
10.2,22.0,23.0,0.23,3.0,0.0,3,29.0,70,50,2024-02-03,19:00:00,12.9,16.1,14.6,11.4,9.0,17.7,12.0
16.9,22.0,19.0,0.21,3.0,0.0,3,28.0,74,55,2024-02-03,20:00:00,12.8,11.8,18.8,17.1,9.2,19.3,9.1
17.8,21.0,16.0,0.21,3.0,1.0,3,27.0,78,62,2024-02-03,21:00:00,13.8,9.8,14.3,12.9,8.7,21.4,14.0
18.1,23.0,15.0,0.18,2.17,1.0,3,27.0,80,54,2024-02-03,22:00:00,16.6,8.0,14.7,10.2,12.2,16.7,12.5
13.3,22.0,14.0,0.2,2.0,0.15,3,26.0,81,46,2024-02-03,23:00:00,27.7,16.3,10.8,7.6,9.0,24.1,9.8
10.3,24.0,23.52,0.21,2.0,0.0,2,26.0,83,31,2024-02-04,00:00:00,20.5,11.9,8.1,10.3,9.3,20.8,7.3
15.1,27.0,13.0,0.26,2.0,0.0,1,25.0,87,68,2024-02-04,01:00:00,27.1,18.4,19.3,22.4,17.2,26.5,9.8
13.8,29.0,9.0,0.25,3.0,1.0,1,24.0,91,14,2024-02-04,02:00:00,23.5,16.2,16.8,18.1,14.4,25.6,17.7
16.0,27.0,7.0,0.25,3.0,0.0,1,24.0,93,357,2024-02-04,03:00:00,22.2,23.3,24.5,15.6,20.6,21.9,16.9
11.9,25.0,1.0,0.29,5.0,0.0,1,23.0,96,297,2024-02-04,04:00:00,16.4,20.4,18.1,23.7,15.1,24.9,18.7
12.5,23.0,2.0,0.36,5.0,0.0,1,23.0,96,303,2024-02-04,05:00:00,19.9,22.8,17.6,23.0,12.2,22.2,14.7
14.9,28.0,1.0,0.38,5.0,0.0,1,22.0,97,320,2024-02-04,06:00:00,19.5,17.3,21.6,20.9,13.1,17.0,17.1
18.4,32.0,2.0,0.39,5.0,0.0,1,24.0,92,336,2024-02-04,07:00:00,15.1,17.7,25.0,16.2,10.8,18.6,18.1
21.0,31.0,12.0,0.38,4.0,0.0,1,28.0,76,54,2024-02-04,08:00:00,29.6,18.8,26.7,13.0,14.7,26.9,19.8
25.9,39.0,24.0,0.3,1.0,0.0,2,31.0,61,52,2024-02-04,09:00:00,36.8,26.8,23.8,15.5,13.2,19.6,17.1
23.2,42.0,26.0,0.25,1.0,0.0,2,32.0,55,83,2024-02-04,10:00:00,31.4,20.0,23.1,18.5,10.0,14.7,13.4
17.2,41.0,27.0,0.23,1.0,0.0,1,34.0,50,86,2024-02-04,11:00:00,22.6,22.2,19.6,21.5,10.1,11.8,15.9
13.0,43.0,26.0,0.22,1.0,1.0,1,35.0,46,61,2024-02-04,12:00:00,17.2,27.2,20.6,17.5,14.2,11.4,12.4
9.9,37.0,29.0,0.22,1.0,0.0,1,35.0,44,39,2024-02-04,13:00:00,20.5,32.5,24.1,24.8,20.1,16.9,13.3
10.1,33.0,32.0,0.22,1.0,1.0,1,36.0,40,41,2024-02-04,14:00:00,16.1,37.4,32.6,33.3,20.7,21.8,11.1
8.2,29.0,35.0,0.23,1.0,1.0,3,35.0,42,36,2024-02-04,15:00:00,11.8,33.1,24.3,24.3,27.3,16.7,21.0
8.6,27.0,40.0,0.23,1.0,1.0,4,35.0,42,49,2024-02-04,16:00:00,9.8,29.5,24.6,18.3,19.9,19.5,15.3
6.6,25.0,38.0,0.26,2.0,1.0,1,33.0,50,357,2024-02-04,17:00:00,8.0,21.9,18.6,13.8,15.1,14.2,11.5
10.7,23.0,28.0,0.4,5.0,1.0,1,30.0,63,235,2024-02-04,18:00:00,16.3,19.2,14.3,10.3,18.0,12.0,13.9
12.9,22.0,30.0,0.37,3.0,1.0,2,29.0,65,32,2024-02-04,19:00:00,11.9,14.6,11.4,9.0,17.7,9.1,11.0
12.8,22.0,32.0,0.32,3.0,1.0,3,29.0,70,62,2024-02-04,20:00:00,18.4,18.8,17.1,9.2,19.3,14.0,10.7
