PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,Date,Time,Day1,Day2,Day3,Day4,Day5,Day6,Day7
13.8,27.0,31.0,0.29,2.17,1.0,3,27.0,76,40,2024-02-04,21:00:00,16.2,14.3,12.9,8.7,21.4,12.5,10.7
16.6,31.0,29.0,0.2,2.0,0.15,2,27.0,81,13,2024-02-04,22:00:00,23.3,14.7,10.2,12.2,16.7,9.8,13.8
27.7,32.0,23.52,0.3,4.0,1.0,1,26.0,83,355,2024-02-04,23:00:00,20.4,10.8,7.6,9.0,24.1,7.3,10.5
20.5,39.0,20.0,0.28,4.0,0.0,1,25.0,88,1,2024-02-05,00:00:00,22.8,8.1,10.3,9.3,20.8,9.8,8.8
27.1,42.0,16.0,0.3,6.0,0.0,0,25.0,91,339,2024-02-05,01:00:00,17.3,19.3,22.4,17.2,26.5,17.7,6.7
23.5,39.0,13.0,0.3,6.0,0.0,0,24.0,93,281,2024-02-05,02:00:00,17.7,16.8,18.1,14.4,25.6,16.9,8.4
22.2,34.0,9.0,0.29,7.0,0.0,0,24.0,95,276,2024-02-05,03:00:00,18.8,24.5,15.6,20.6,21.9,18.7,14.6
16.4,29.0,9.0,0.31,7.0,0.0,1,23.0,95,337,2024-02-05,04:00:00,26.8,18.1,23.7,15.1,24.9,14.7,23.2
19.9,27.0,1.0,0.35,11.0,0.0,0,23.0,96,319,2024-02-05,05:00:00,20.0,17.6,23.0,12.2,22.2,17.1,18.2
19.5,25.0,1.0,0.35,8.0,0.0,1,23.0,96,302,2024-02-05,06:00:00,22.2,21.6,20.9,13.1,17.0,18.1,21.1
15.1,23.0,2.0,0.38,9.0,0.0,0,24.0,92,5,2024-02-05,07:00:00,27.2,25.0,16.2,10.8,18.6,19.8,19.6
29.6,43.0,12.0,0.4,9.0,0.0,1,27.0,82,0,2024-02-05,08:00:00,32.5,26.7,13.0,14.7,26.9,17.1,14.7
36.8,59.0,28.0,0.38,4.0,0.0,1,29.0,71,324,2024-02-05,09:00:00,37.4,23.8,15.5,13.2,19.6,13.4,24.3
31.4,59.0,36.0,0.32,2.0,0.0,2,33.0,56,45,2024-02-05,10:00:00,33.1,23.1,18.5,10.0,14.7,15.9,21.7
22.6,54.0,36.0,0.27,1.0,0.0,2,33.0,53,64,2024-02-05,11:00:00,29.5,19.6,21.5,10.1,11.8,12.4,22.3
17.2,47.0,39.0,0.27,1.0,0.0,3,34.0,48,62,2024-02-05,12:00:00,21.9,20.6,17.5,14.2,11.4,13.3,21.9
20.5,49.0,43.0,0.25,2.0,0.0,4,35.0,44,74,2024-02-05,13:00:00,19.2,24.1,24.8,20.1,16.9,11.1,20.7
16.1,46.0,46.0,0.26,2.0,0.0,4,35.0,45,90,2024-02-05,14:00:00,14.6,32.6,33.3,20.7,21.8,21.0,22.4
11.8,38.0,47.0,0.26,2.0,1.0,4,35.0,43,76,2024-02-05,15:00:00,18.8,24.3,24.3,27.3,16.7,15.3,28.9
9.8,33.0,48.0,0.27,2.0,1.0,4,34.0,44,75,2024-02-05,16:00:00,14.3,24.6,18.3,19.9,19.5,11.5,21.3
8.0,30.0,43.0,0.28,3.0,1.0,4,33.0,52,69,2024-02-05,17:00:00,14.7,18.6,13.8,15.1,14.2,13.9,15.6
16.3,27.0,39.0,0.29,3.0,0.0,3,31.0,62,66,2024-02-05,18:00:00,10.8,14.3,10.3,18.0,12.0,11.0,17.7
11.9,25.0,33.0,0.29,3.0,0.0,3,29.0,70,68,2024-02-05,19:00:00,8.1,11.4,9.0,17.7,9.1,10.7,13.6
18.4,24.0,29.0,0.28,2.17,0.0,2,28.0,75,53,2024-02-05,20:00:00,19.3,17.1,9.2,19.3,14.0,10.7,10.3
16.2,27.0,27.0,0.2,2.0,0.15,2,27.0,80,42,2024-02-05,21:00:00,16.8,12.9,8.7,21.4,12.5,13.8,20.3
23.3,33.0,23.52,0.27,2.0,0.0,2,27.0,81,58,2024-02-05,22:00:00,24.5,10.2,12.2,16.7,9.8,10.5,15.2
20.4,39.0,24.0,0.27,2.0,0.0,2,27.0,83,36,2024-02-05,23:00:00,18.1,7.6,9.0,24.1,7.3,8.8,11.2
22.8,42.0,19.0,0.29,3.0,0.0,1,26.0,86,314,2024-02-06,00:00:00,17.6,10.3,9.3,20.8,9.8,6.7,11.9
17.3,39.0,15.0,0.36,5.0,0.0,1,25.0,90,355,2024-02-06,01:00:00,21.6,22.4,17.2,26.5,17.7,8.4,15.6
17.7,39.0,14.0,0.36,5.0,0.0,0,25.0,91,306,2024-02-06,02:00:00,25.0,18.1,14.4,25.6,16.9,14.6,24.7
18.8,33.0,8.0,0.41,7.0,0.0,0,24.0,94,308,2024-02-06,03:00:00,26.7,15.6,20.6,21.9,18.7,23.2,18.6
26.8,39.0,6.0,0.46,5.0,0.0,0,24.0,95,248,2024-02-06,04:00:00,23.8,23.7,15.1,24.9,14.7,18.2,14.4
20.0,36.0,2.0,0.51,7.0,0.0,0,24.0,96,10,2024-02-06,05:00:00,23.1,23.0,12.2,22.2,17.1,21.1,17.4
22.2,35.0,0.0,0.51,9.0,0.0,0,23.0,96,340,2024-02-06,06:00:00,19.6,20.9,13.1,17.0,18.1,19.6,24.0
27.2,32.0,1.0,0.54,10.0,0.0,0,24.0,92,323,2024-02-06,07:00:00,20.6,16.2,10.8,18.6,19.8,14.7,26.2
32.5,44.0,10.0,0.53,8.0,0.0,0,27.0,81,260,2024-02-06,08:00:00,24.1,13.0,14.7,26.9,17.1,24.3,19.9
37.4,63.0,27.0,0.42,4.0,0.0,1,31.0,64,71,2024-02-06,09:00:00,32.6,15.5,13.2,19.6,13.4,21.7,21.5
33.1,57.0,31.0,0.32,2.0,0.0,2,33.0,53,54,2024-02-06,10:00:00,24.3,18.5,10.0,14.7,15.9,22.3,16.4
29.5,54.0,29.0,0.25,2.0,0.0,3,34.0,48,45,2024-02-06,11:00:00,24.6,21.5,10.1,11.8,12.4,21.9,18.1
21.9,45.0,29.0,0.21,2.0,0.0,4,34.0,47,58,2024-02-06,12:00:00,18.6,17.5,14.2,11.4,13.3,20.7,20.8
19.2,47.0,32.0,0.2,2.0,0.0,4,34.0,46,65,2024-02-06,13:00:00,14.3,24.8,20.1,16.9,11.1,22.4,20.5
14.6,41.0,37.0,0.21,2.0,0.0,3,35.0,46,59,2024-02-06,14:00:00,11.4,33.3,20.7,21.8,21.0,28.9,15.2
18.8,35.0,39.0,0.22,2.0,0.0,3,35.0,46,57,2024-02-06,15:00:00,17.1,24.3,27.3,16.7,15.3,21.3,14.4
14.3,31.0,36.0,0.23,2.0,0.0,3,35.0,48,56,2024-02-06,16:00:00,12.9,18.3,19.9,19.5,11.5,15.6,13.1
14.7,28.0,33.0,0.27,3.0,1.0,4,33.0,54,69,2024-02-06,17:00:00,10.2,13.8,15.1,14.2,13.9,17.7,9.9
10.8,26.0,29.0,0.28,4.0,0.0,3,31.0,60,62,2024-02-06,18:00:00,7.6,10.3,18.0,12.0,11.0,13.6,8.0
8.1,24.0,25.0,0.3,2.17,0.0,3,30.0,66,53,2024-02-06,19:00:00,10.3,9.0,17.7,9.1,10.7,10.3,10.7
19.3,33.0,23.0,0.2,3.0,0.15,2,29.0,71,33,2024-02-06,20:00:00,22.4,9.2,19.3,14.0,10.7,20.3,12.7
16.8,32.0,23.52,0.31,5.0,0.0,1,28.0,76,325,2024-02-06,21:00:00,18.1,8.7,21.4,12.5,13.8,15.2,17.0
24.5,32.0,18.0,0.31,4.0,0.0,2,27.0,80,10,2024-02-06,22:00:00,15.6,12.2,16.7,9.8,10.5,11.2,12.7
18.1,25.0,18.0,0.32,3.0,0.0,2,26.0,83,19,2024-02-06,23:00:00,23.7,9.0,24.1,7.3,8.8,11.9,16.6
17.6,28.0,16.0,0.29,3.0,0.0,1,26.0,84,342,2024-02-07,00:00:00,23.0,9.3,20.8,9.8,6.7,15.6,14.0
21.6,32.0,15.0,0.31,4.0,0.0,1,26.0,86,319,2024-02-07,01:00:00,20.9,17.2,26.5,17.7,8.4,24.7,16.3
25.0,39.0,12.0,0.31,6.0,0.0,1,25.0,90,192,2024-02-07,02:00:00,16.2,14.4,25.6,16.9,14.6,18.6,21.8
26.7,33.0,9.0,0.3,5.0,0.0,0,25.0,91,268,2024-02-07,03:00:00,13.0,20.6,21.9,18.7,23.2,14.4,16.3
23.8,29.0,2.0,0.35,5.0,0.0,1,24.0,94,261,2024-02-07,04:00:00,15.5,15.1,24.9,14.7,18.2,17.4,22.6
23.1,27.0,2.0,0.39,6.0,0.0,1,24.0,95,271,2024-02-07,05:00:00,18.5,12.2,22.2,17.1,21.1,24.0,17.5
19.6,25.0,0.0,0.46,8.0,0.0,1,23.0,96,344,2024-02-07,06:00:00,21.5,13.1,17.0,18.1,19.6,26.2,21.5
20.6,26.0,1.0,0.48,8.0,0.0,1,25.0,92,285,2024-02-07,07:00:00,17.5,10.8,18.6,19.8,14.7,19.9,16.1
24.1,36.0,8.0,0.4,6.0,0.0,1,28.0,80,354,2024-02-07,08:00:00,24.8,14.7,26.9,17.1,24.3,21.5,15.5
32.6,58.0,21.0,0.25,2.0,0.0,3,31.0,65,63,2024-02-07,09:00:00,33.3,13.2,19.6,13.4,21.7,16.4,21.3
24.3,49.0,24.0,0.18,2.0,0.0,3,32.0,57,52,2024-02-07,10:00:00,24.3,10.0,14.7,15.9,22.3,18.1,16.4
24.6,42.0,25.0,0.15,1.0,0.0,3,33.0,52,55,2024-02-07,11:00:00,18.3,10.1,11.8,12.4,21.9,20.8,13.4
18.6,40.0,27.0,0.15,1.0,1.0,4,34.0,49,48,2024-02-07,12:00:00,13.8,14.2,11.4,13.3,20.7,20.5,10.5
14.3,36.0,30.0,0.16,2.0,1.0,4,34.0,46,58,2024-02-07,13:00:00,10.3,20.1,16.9,11.1,22.4,15.2,12.7
11.4,36.0,31.0,0.16,2.0,1.0,4,34.0,46,72,2024-02-07,14:00:00,9.0,20.7,21.8,21.0,28.9,14.4,18.9
17.1,31.0,33.0,0.16,1.0,1.0,3,34.0,45,55,2024-02-07,15:00:00,9.2,27.3,16.7,15.3,21.3,13.1,22.3
12.9,28.0,32.0,0.15,2.0,1.0,4,34.0,47,49,2024-02-07,16:00:00,8.7,19.9,19.5,11.5,15.6,9.9,16.6
10.2,26.0,28.0,0.14,3.0,1.0,4,32.0,52,68,2024-02-07,17:00:00,12.2,15.1,14.2,13.9,17.7,8.0,13.7
7.6,24.0,22.0,0.15,2.17,0.0,3,30.0,58,76,2024-02-07,18:00:00,9.0,18.0,12.0,11.0,13.6,10.7,10.7
10.3,26.0,17.0,0.2,4.0,0.15,3,29.0,68,94,2024-02-07,19:00:00,9.3,17.7,9.1,10.7,10.3,12.7,12.5
22.4,32.0,23.52,0.18,3.0,0.0,2,28.0,73,72,2024-02-07,20:00:00,17.2,19.3,14.0,10.7,20.3,17.0,9.6
18.1,32.0,15.0,0.16,3.0,0.0,2,27.0,76,73,2024-02-07,21:00:00,14.4,21.4,12.5,13.8,15.2,12.7,19.8
15.6,29.0,14.0,0.17,3.0,0.0,2,27.0,79,56,2024-02-07,22:00:00,20.6,16.7,9.8,10.5,11.2,16.6,22.1
23.7,35.0,14.0,0.15,2.0,0.0,1,27.0,80,5,2024-02-07,23:00:00,15.1,24.1,7.3,8.8,11.9,14.0,16.1
23.0,28.0,12.0,0.15,4.0,0.0,1,26.0,84,313,2024-02-08,00:00:00,12.2,20.8,9.8,6.7,15.6,16.3,12.4
20.9,29.0,13.0,0.18,4.0,0.0,1,25.0,87,279,2024-02-08,01:00:00,13.1,26.5,17.7,8.4,24.7,21.8,13.6
16.2,35.0,6.0,0.2,6.0,0.0,1,25.0,90,315,2024-02-08,02:00:00,10.8,25.6,16.9,14.6,18.6,16.3,11.1
13.0,30.0,2.0,0.22,8.0,0.0,1,24.0,92,347,2024-02-08,03:00:00,14.7,21.9,18.7,23.2,14.4,22.6,12.2
15.5,27.0,2.0,0.29,9.0,0.0,0,24.0,91,328,2024-02-08,04:00:00,13.2,24.9,14.7,18.2,17.4,17.5,17.7
18.5,35.0,0.0,0.31,10.0,0.0,0,24.0,94,252,2024-02-08,05:00:00,10.0,22.2,17.1,21.1,24.0,21.5,17.4
21.5,34.0,0.0,0.31,7.0,0.0,0,23.0,95,312,2024-02-08,06:00:00,10.1,17.0,18.1,19.6,26.2,16.1,13.5
17.5,28.0,1.0,0.38,8.0,0.0,0,25.0,89,355,2024-02-08,07:00:00,14.2,18.6,19.8,14.7,19.9,15.5,11.1
24.8,51.0,8.0,0.35,5.0,0.0,1,28.0,74,56,2024-02-08,08:00:00,20.1,26.9,17.1,24.3,21.5,21.3,12.7
33.3,54.0,18.0,0.26,3.0,0.0,1,31.0,60,78,2024-02-08,09:00:00,20.7,19.6,13.4,21.7,16.4,16.4,16.6
24.3,53.0,27.0,0.23,3.0,0.0,1,33.0,52,52,2024-02-08,10:00:00,27.3,14.7,15.9,22.3,18.1,13.4,12.3
18.3,44.0,22.0,0.17,2.0,0.0,2,34.0,44,48,2024-02-08,11:00:00,19.9,11.8,12.4,21.9,20.8,10.5,11.3
13.8,41.0,26.0,0.13,1.0,1.0,3,35.0,43,44,2024-02-08,12:00:00,15.1,11.4,13.3,20.7,20.5,12.7,14.7
10.3,36.0,29.0,0.13,1.0,1.0,3,35.0,43,41,2024-02-08,13:00:00,18.0,16.9,11.1,22.4,15.2,18.9,11.3
9.0,31.0,35.0,0.15,1.0,1.0,3,35.0,45,56,2024-02-08,14:00:00,17.7,21.8,21.0,28.9,14.4,22.3,13.4
9.2,31.0,38.0,0.15,2.0,1.0,3,35.0,46,40,2024-02-08,15:00:00,19.3,16.7,15.3,21.3,13.1,16.6,19.2
8.7,28.0,35.0,0.16,2.0,1.0,3,34.0,48,58,2024-02-08,16:00:00,21.4,19.5,11.5,15.6,9.9,13.7,14.6
12.2,26.0,32.0,0.18,2.17,1.0,3,33.0,53,59,2024-02-08,17:00:00,16.7,14.2,13.9,17.7,8.0,10.7,11.5
9.0,24.0,27.0,0.2,4.0,0.15,3,31.0,61,62,2024-02-08,18:00:00,24.1,12.0,11.0,13.6,10.7,12.5,8.7
9.3,23.0,23.52,0.17,3.0,1.0,4,30.0,69,53,2024-02-08,19:00:00,20.8,9.1,10.7,10.3,12.7,9.6,10.4
17.2,26.0,20.0,0.16,3.0,1.0,4,29.0,73,52,2024-02-08,20:00:00,26.5,14.0,10.7,20.3,17.0,19.8,8.0
14.4,25.0,16.0,0.14,3.0,1.0,4,28.0,75,47,2024-02-08,21:00:00,25.6,12.5,13.8,15.2,12.7,22.1,7.3
20.6,28.0,15.0,0.14,2.0,1.0,2,28.0,76,26,2024-02-08,22:00:00,21.9,9.8,10.5,11.2,16.6,16.1,11.2
15.1,25.0,14.0,0.13,2.0,1.0,4,27.0,78,34,2024-02-08,23:00:00,24.9,7.3,8.8,11.9,14.0,12.4,9.0
12.2,23.0,16.0,0.2,2.0,0.0,3,27.0,80,33,2024-02-09,00:00:00,22.2,9.8,6.7,15.6,16.3,13.6,6.7
13.1,28.0,11.0,0.24,2.0,0.0,1,26.0,83,49,2024-02-09,01:00:00,17.0,17.7,8.4,24.7,21.8,11.1,7.4
10.8,26.0,8.0,0.25,4.0,0.0,1,26.0,86,349,2024-02-09,02:00:00,18.6,16.9,14.6,18.6,16.3,12.2,13.2
14.7,25.0,9.0,0.24,3.0,0.0,2,26.0,87,6,2024-02-09,03:00:00,26.9,18.7,23.2,14.4,22.6,17.7,12.5
13.2,23.0,11.0,0.24,2.0,0.0,1,26.0,87,85,2024-02-09,04:00:00,19.6,14.7,18.2,17.4,17.5,17.4,17.1
10.0,22.0,8.0,0.27,5.0,0.0,1,25.0,89,74,2024-02-09,05:00:00,14.7,17.1,21.1,24.0,21.5,13.5,17.9
10.1,22.0,4.0,0.29,6.0,0.0,0,25.0,92,196,2024-02-09,06:00:00,11.8,18.1,19.6,26.2,16.1,11.1,13.4
14.2,28.0,1.0,0.32,7.0,0.0,1,25.0,90,275,2024-02-09,07:00:00,11.4,19.8,14.7,19.9,15.5,12.7,12.8
20.1,31.0,9.0,0.31,4.0,0.0,1,28.0,78,17,2024-02-09,08:00:00,16.9,17.1,24.3,21.5,21.3,16.6,11.2
20.7,30.0,19.0,0.29,2.0,0.0,2,31.0,64,73,2024-02-09,09:00:00,21.8,13.4,21.7,16.4,16.4,12.3,24.8
27.3,37.0,27.0,0.26,1.0,0.0,5,32.0,57,61,2024-02-09,10:00:00,16.7,15.9,22.3,18.1,13.4,11.3,18.6
19.9,39.0,29.0,0.24,1.0,0.0,3,32.0,57,75,2024-02-09,11:00:00,19.5,12.4,21.9,20.8,10.5,14.7,13.9
15.1,35.0,32.0,0.24,1.0,0.0,4,33.0,53,61,2024-02-09,12:00:00,14.2,13.3,20.7,20.5,12.7,11.3,13.0
18.0,39.0,34.0,0.24,1.0,0.0,4,34.0,52,63,2024-02-09,13:00:00,12.0,11.1,22.4,15.2,18.9,13.4,15.4
17.7,47.0,36.0,0.26,1.0,0.0,4,34.0,52,65,2024-02-09,14:00:00,9.1,21.0,28.9,14.4,22.3,19.2,16.6
19.3,39.0,41.0,0.28,1.0,1.0,4,33.0,52,47,2024-02-09,15:00:00,14.0,15.3,21.3,13.1,16.6,14.6,16.9
21.4,34.0,42.0,0.29,2.17,1.0,4,33.0,54,70,2024-02-09,16:00:00,12.5,11.5,15.6,9.9,13.7,11.5,25.4
16.7,30.0,38.0,0.2,3.0,0.15,4,32.0,57,68,2024-02-09,17:00:00,9.8,13.9,17.7,8.0,10.7,8.7,18.4
24.1,37.0,23.52,0.3,2.0,0.0,4,30.0,62,72,2024-02-09,18:00:00,7.3,11.0,13.6,10.7,12.5,10.4,15.7
20.8,27.0,26.0,0.28,2.0,0.0,3,29.0,68,65,2024-02-09,19:00:00,9.8,10.7,10.3,12.7,9.6,8.0,13.6
26.5,32.0,24.0,0.27,2.0,0.0,3,28.0,72,77,2024-02-09,20:00:00,17.7,10.7,20.3,17.0,19.8,7.3,11.0
25.6,36.0,22.0,0.25,2.0,1.0,3,28.0,75,48,2024-02-09,21:00:00,16.9,13.8,15.2,12.7,22.1,11.2,18.6
21.9,41.0,21.0,0.23,1.0,1.0,2,27.0,75,34,2024-02-09,22:00:00,18.7,10.5,11.2,16.6,16.1,9.0,14.5
24.9,35.0,23.0,0.22,1.0,1.0,3,27.0,77,44,2024-02-09,23:00:00,14.7,8.8,11.9,14.0,12.4,6.7,13.7
22.2,39.0,21.0,0.2,1.0,0.0,3,27.0,78,46,2024-02-10,00:00:00,17.1,6.7,15.6,16.3,13.6,7.4,13.5
17.0,34.0,20.0,0.21,1.0,0.0,3,26.0,79,19,2024-02-10,01:00:00,18.1,8.4,24.7,21.8,11.1,13.2,9.9
18.6,44.0,20.0,0.19,1.0,0.0,4,26.0,80,21,2024-02-10,02:00:00,19.8,14.6,18.6,16.3,12.2,12.5,15.6
26.9,37.0,20.0,0.2,1.0,0.0,4,26.0,79,22,2024-02-10,03:00:00,17.1,23.2,14.4,22.6,17.7,17.1,16.5
19.6,32.0,20.0,0.19,1.0,0.0,2,26.0,78,46,2024-02-10,04:00:00,13.4,18.2,17.4,17.5,17.4,17.9,21.2
14.7,28.0,17.0,0.22,3.0,0.0,1,26.0,81,341,2024-02-10,05:00:00,15.9,21.1,24.0,21.5,13.5,13.4,18.9
11.8,26.0,11.0,0.25,6.0,0.0,1,24.0,87,306,2024-02-10,06:00:00,12.4,19.6,26.2,16.1,11.1,12.8,14.5
11.4,24.0,11.0,0.27,6.0,0.0,1,26.0,81,305,2024-02-10,07:00:00,13.3,14.7,19.9,15.5,12.7,11.2,14.3
16.9,23.0,17.0,0.23,2.0,0.0,3,29.0,69,44,2024-02-10,08:00:00,11.1,24.3,21.5,21.3,16.6,24.8,12.9
21.8,44.0,20.0,0.14,2.0,0.0,5,31.0,62,52,2024-02-10,09:00:00,21.0,21.7,16.4,16.4,12.3,18.6,13.4
16.7,42.0,23.0,0.14,2.0,0.0,5,32.0,58,66,2024-02-10,10:00:00,15.3,22.3,18.1,13.4,11.3,13.9,11.2
19.5,36.0,26.0,0.14,1.0,0.0,5,32.0,56,66,2024-02-10,11:00:00,11.5,21.9,20.8,10.5,14.7,13.0,12.1
14.2,36.0,28.0,0.15,2.0,0.0,7,33.0,50,71,2024-02-10,12:00:00,13.9,20.7,20.5,12.7,11.3,15.4,9.8
12.0,36.0,27.0,0.14,2.0,0.0,6,33.0,50,75,2024-02-10,13:00:00,11.0,22.4,15.2,18.9,13.4,16.6,18.8
9.1,40.0,28.0,0.15,2.0,0.0,7,33.0,47,66,2024-02-10,14:00:00,10.7,28.9,14.4,22.3,19.2,16.9,14.6
14.0,34.0,28.0,0.15,2.17,1.0,6,33.0,48,62,2024-02-10,15:00:00,10.7,21.3,13.1,16.6,14.6,25.4,18.1
12.5,31.0,31.0,0.2,2.0,0.15,6,32.0,50,63,2024-02-10,16:00:00,13.8,15.6,9.9,13.7,11.5,18.4,15.7
9.8,28.0,23.52,0.14,2.0,0.0,6,31.0,55,61,2024-02-10,17:00:00,10.5,17.7,8.0,10.7,8.7,15.7,16.7
7.3,26.0,29.0,0.14,2.0,0.0,5,29.0,61,73,2024-02-10,18:00:00,8.8,13.6,10.7,12.5,10.4,13.6,12.6
9.8,24.0,26.0,0.15,2.0,0.0,4,28.0,68,57,2024-02-10,19:00:00,6.7,10.3,12.7,9.6,8.0,11.0,11.1
17.7,30.0,25.0,0.16,2.0,1.0,3,28.0,72,46,2024-02-10,20:00:00,8.4,20.3,17.0,19.8,7.3,18.6,13.8
16.9,38.0,24.0,0.15,2.0,1.0,3,28.0,74,45,2024-02-10,21:00:00,14.6,15.2,12.7,22.1,11.2,14.5,11.0
18.7,43.0,26.0,0.15,2.0,1.0,3,27.0,78,45,2024-02-10,22:00:00,23.2,11.2,16.6,16.1,9.0,13.7,9.1
14.7,46.0,24.0,0.14,1.0,1.0,3,27.0,77,45,2024-02-10,23:00:00,18.2,11.9,14.0,12.4,6.7,13.5,11.0
17.1,54.0,26.0,0.16,1.0,0.0,3,27.0,76,50,2024-02-11,00:00:00,21.1,15.6,16.3,13.6,7.4,9.9,8.2
18.1,50.0,30.0,0.22,2.0,0.0,3,27.0,75,47,2024-02-11,01:00:00,19.6,24.7,21.8,11.1,13.2,15.6,6.2
19.8,62.0,31.0,0.23,1.0,0.0,3,27.0,77,35,2024-02-11,02:00:00,14.7,18.6,16.3,12.2,12.5,16.5,8.7
17.1,49.0,31.0,0.24,1.0,0.0,3,26.0,78,37,2024-02-11,03:00:00,24.3,14.4,22.6,17.7,17.1,21.2,15.1
13.4,47.0,31.0,0.26,1.0,0.0,3,26.0,78,37,2024-02-11,04:00:00,21.7,17.4,17.5,17.4,17.9,18.9,16.6
15.9,46.0,30.0,0.26,2.0,0.0,3,26.0,79,49,2024-02-11,05:00:00,22.3,24.0,21.5,13.5,13.4,14.5,15.0
12.4,51.0,32.0,0.25,2.0,0.0,3,26.0,77,47,2024-02-11,06:00:00,21.9,26.2,16.1,11.1,12.8,14.3,19.7
13.3,56.0,32.0,0.25,2.0,0.0,4,26.0,76,50,2024-02-11,07:00:00,20.7,19.9,15.5,12.7,11.2,12.9,15.3
11.1,56.0,32.0,0.26,2.0,0.0,3,28.0,73,42,2024-02-11,08:00:00,22.4,21.5,21.3,16.6,24.8,13.4,17.9
21.0,57.0,37.0,0.26,2.0,0.0,5,30.0,60,68,2024-02-11,09:00:00,28.9,16.4,16.4,12.3,18.6,11.2,17.1
15.3,46.0,38.0,0.26,2.0,0.0,6,31.0,57,62,2024-02-11,10:00:00,21.3,18.1,13.4,11.3,13.9,12.1,15.2
11.5,38.0,38.0,0.25,1.0,0.0,6,31.0,58,61,2024-02-11,11:00:00,15.6,20.8,10.5,14.7,13.0,9.8,19.0
13.9,41.0,38.0,0.24,1.0,0.0,7,32.0,50,69,2024-02-11,12:00:00,17.7,20.5,12.7,11.3,15.4,18.8,15.6
11.0,40.0,39.0,0.24,2.0,0.0,7,32.0,51,68,2024-02-11,13:00:00,13.6,15.2,18.9,13.4,16.6,14.6,17.7
10.7,39.0,39.0,0.24,2.17,0.0,7,31.0,51,65,2024-02-11,14:00:00,10.3,14.4,22.3,19.2,16.9,18.1,21.4
10.7,34.0,38.0,0.2,2.0,0.15,6,31.0,53,72,2024-02-11,15:00:00,20.3,13.1,16.6,14.6,25.4,15.7,16.3
13.8,30.0,23.52,0.25,2.0,0.0,6,31.0,53,70,2024-02-11,16:00:00,15.2,9.9,13.7,11.5,18.4,16.7,12.2
