DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,Date,Time
2024-01-25 00:00:00,11.8,24.0,23.0,0.19,1.0,0.0,4,28.0,83,49,2024-01-25,00:00:00
2024-01-25 01:00:00,12.3,25.0,23.0,0.19,1.0,0.0,4,28.0,82,54,2024-01-25,01:00:00
2024-01-25 02:00:00,16.3,33.0,24.0,0.18,1.0,0.0,4,28.0,81,58,2024-01-25,02:00:00
2024-01-25 03:00:00,16.9,34.0,24.0,0.19,1.0,0.0,4,28.0,82,60,2024-01-25,03:00:00
2024-01-25 04:00:00,17.6,37.0,23.0,0.17,1.0,0.0,5,28.0,81,61,2024-01-25,04:00:00
2024-01-25 05:00:00,14.9,30.0,23.0,0.17,1.0,0.0,4,27.0,82,57,2024-01-25,05:00:00
2024-01-25 06:00:00,18.4,35.0,22.0,0.19,1.0,0.0,3,26.0,90,61,2024-01-25,06:00:00
2024-01-25 07:00:00,14.2,29.0,21.0,0.21,3.0,0.0,4,27.0,88,46,2024-01-25,07:00:00
2024-01-25 08:00:00,13.1,25.0,22.0,0.22,2.17,0.0,3,28.0,84,51,2024-01-25,08:00:00
2024-01-25 09:00:00,14.8,29.0,23.0,0.2,2.0,0.15,4,29.0,83,46,2024-01-25,09:00:00
2024-01-25 10:00:00,15.4,24.0,23.52,0.22,2.0,0.0,4,29.0,82,65,2024-01-25,10:00:00
2024-01-25 11:00:00,10.5,22.0,24.0,0.23,2.0,0.0,4,27.0,90,73,2024-01-25,11:00:00
2024-01-25 12:00:00,10.1,20.0,24.0,0.24,3.0,1.0,3,27.0,93,57,2024-01-25,12:00:00
2024-01-25 13:00:00,8.4,18.0,26.0,0.23,1.0,1.0,4,29.0,86,44,2024-01-25,13:00:00
2024-01-25 14:00:00,6.1,17.0,28.0,0.2,1.0,1.0,6,32.0,72,63,2024-01-25,14:00:00
2024-01-25 15:00:00,5.8,17.0,32.0,0.22,1.0,1.0,6,32.0,71,62,2024-01-25,15:00:00
2024-01-25 16:00:00,5.5,17.0,30.0,0.22,1.0,1.0,6,32.0,70,63,2024-01-25,16:00:00
2024-01-25 17:00:00,5.8,16.0,30.0,0.24,2.0,1.0,6,30.0,74,63,2024-01-25,17:00:00
2024-01-25 18:00:00,7.8,16.0,28.0,0.25,1.0,0.0,4,29.0,78,59,2024-01-25,18:00:00
2024-01-25 19:00:00,10.2,23.0,30.0,0.25,1.0,0.0,5,28.0,80,59,2024-01-25,19:00:00
2024-01-25 20:00:00,11.4,22.0,31.0,0.26,1.0,0.0,4,28.0,83,61,2024-01-25,20:00:00
2024-01-25 21:00:00,15.5,29.0,29.0,0.25,1.0,1.0,4,28.0,85,50,2024-01-25,21:00:00
2024-01-25 22:00:00,13.8,24.0,30.0,0.25,1.0,1.0,3,28.0,83,62,2024-01-25,22:00:00
2024-01-25 23:00:00,11.1,22.0,31.0,0.26,1.0,1.0,4,28.0,82,62,2024-01-25,23:00:00
2024-01-26 00:00:00,11.9,24.0,32.0,0.24,1.0,0.0,5,28.0,81,59,2024-01-26,00:00:00
2024-01-26 01:00:00,14.7,29.0,32.0,0.25,1.0,0.0,5,28.0,81,60,2024-01-26,01:00:00
2024-01-26 02:00:00,18.6,35.0,33.0,0.24,1.0,0.0,4,28.0,81,61,2024-01-26,02:00:00
2024-01-26 03:00:00,20.1,39.0,34.0,0.25,1.0,0.0,5,28.0,80,54,2024-01-26,03:00:00
2024-01-26 04:00:00,20.9,42.0,33.0,0.24,1.0,0.0,5,28.0,81,56,2024-01-26,04:00:00
2024-01-26 05:00:00,23.7,47.0,33.0,0.25,1.0,0.0,6,28.0,81,59,2024-01-26,05:00:00
2024-01-26 06:00:00,24.6,48.0,32.0,0.25,1.0,0.0,5,28.0,80,59,2024-01-26,06:00:00
2024-01-26 07:00:00,21.3,41.0,31.0,0.26,2.17,1.0,5,29.0,76,57,2024-01-26,07:00:00
2024-01-26 08:00:00,20.9,41.0,31.0,0.2,2.0,0.15,5,31.0,68,62,2024-01-26,08:00:00
2024-01-26 09:00:00,21.4,33.0,23.52,0.28,1.0,0.0,6,32.0,64,64,2024-01-26,09:00:00
2024-01-26 10:00:00,11.0,28.0,33.0,0.26,1.0,0.0,7,33.0,64,62,2024-01-26,10:00:00
2024-01-26 11:00:00,9.1,24.0,32.0,0.29,1.0,0.0,7,32.0,66,60,2024-01-26,11:00:00
2024-01-26 12:00:00,7.9,22.0,32.0,0.26,1.0,0.0,7,33.0,67,66,2024-01-26,12:00:00
2024-01-26 13:00:00,8.6,20.0,31.0,0.26,1.0,0.0,5,32.0,69,55,2024-01-26,13:00:00
2024-01-26 14:00:00,8.1,19.0,34.0,0.27,1.0,0.0,6,31.0,69,64,2024-01-26,14:00:00
2024-01-26 15:00:00,8.1,18.0,31.0,0.27,1.0,0.0,5,31.0,71,53,2024-01-26,15:00:00
2024-01-26 16:00:00,8.0,20.0,32.0,0.24,1.0,0.0,6,32.0,67,53,2024-01-26,16:00:00
2024-01-26 17:00:00,11.4,24.0,34.0,0.18,1.0,0.0,5,31.0,69,50,2024-01-26,17:00:00
2024-01-26 18:00:00,11.0,23.0,33.0,0.17,1.0,0.0,5,29.0,75,46,2024-01-26,18:00:00
2024-01-26 19:00:00,37.5,72.0,30.0,0.16,1.0,0.0,5,29.0,78,49,2024-01-26,19:00:00
2024-01-26 20:00:00,37.1,70.0,29.0,0.15,1.0,0.0,5,28.0,79,49,2024-01-26,20:00:00
2024-01-26 21:00:00,37.6,70.0,29.0,0.15,1.0,0.0,4,28.0,80,48,2024-01-26,21:00:00
2024-01-26 22:00:00,27.4,51.0,28.0,0.15,1.0,0.0,4,28.0,81,57,2024-01-26,22:00:00
2024-01-26 23:00:00,20.6,40.0,29.0,0.14,1.0,0.0,4,28.0,82,49,2024-01-26,23:00:00
2024-01-27 00:00:00,26.5,49.0,29.0,0.19,1.0,0.0,4,28.0,82,51,2024-01-27,00:00:00
2024-01-27 01:00:00,27.1,50.0,29.0,0.27,1.0,0.0,4,28.0,83,50,2024-01-27,01:00:00
2024-01-27 02:00:00,27.7,51.0,29.0,0.28,1.0,0.0,4,28.0,82,50,2024-01-27,02:00:00
2024-01-27 03:00:00,29.8,56.0,30.0,0.26,1.0,0.0,4,28.0,82,47,2024-01-27,03:00:00
2024-01-27 04:00:00,29.4,56.0,30.0,0.28,1.0,0.0,4,28.0,82,39,2024-01-27,04:00:00
2024-01-27 05:00:00,30.6,57.0,30.0,0.28,1.0,0.0,4,28.0,82,49,2024-01-27,05:00:00
2024-01-27 06:00:00,27.3,53.0,31.0,0.29,2.17,0.0,5,28.0,82,53,2024-01-27,06:00:00
2024-01-27 07:00:00,29.4,57.0,31.0,0.2,1.0,0.15,5,28.0,80,47,2024-01-27,07:00:00
2024-01-27 08:00:00,41.0,61.0,23.52,0.26,1.0,0.0,6,30.0,73,54,2024-01-27,08:00:00
2024-01-27 09:00:00,22.3,47.0,31.0,0.18,1.0,0.0,7,32.0,68,53,2024-01-27,09:00:00
2024-01-27 10:00:00,17.9,38.0,30.0,0.17,1.0,0.0,6,33.0,64,65,2024-01-27,10:00:00
2024-01-27 11:00:00,13.4,31.0,29.0,0.15,1.0,0.0,6,33.0,61,71,2024-01-27,11:00:00
2024-01-27 12:00:00,10.5,26.0,30.0,0.15,1.0,0.0,6,33.0,60,69,2024-01-27,12:00:00
2024-01-27 13:00:00,10.6,26.0,34.0,0.15,1.0,0.0,7,34.0,58,63,2024-01-27,13:00:00
2024-01-27 14:00:00,9.3,23.0,39.0,0.18,1.0,0.0,7,35.0,55,57,2024-01-27,14:00:00
2024-01-27 15:00:00,11.3,24.0,44.0,0.19,1.0,0.0,7,34.0,56,62,2024-01-27,15:00:00
2024-01-27 16:00:00,9.3,22.0,37.0,0.18,1.0,0.0,6,33.0,59,60,2024-01-27,16:00:00
2024-01-27 17:00:00,10.2,23.0,31.0,0.21,1.0,0.0,5,31.0,66,69,2024-01-27,17:00:00
2024-01-27 18:00:00,12.0,25.0,28.0,0.26,3.0,0.0,4,30.0,72,57,2024-01-27,18:00:00
2024-01-27 19:00:00,27.3,51.0,26.0,0.23,1.0,0.0,4,29.0,76,55,2024-01-27,19:00:00
2024-01-27 20:00:00,46.8,86.0,26.0,0.22,2.0,0.0,3,28.0,79,50,2024-01-27,20:00:00
2024-01-27 21:00:00,37.5,68.0,27.0,0.2,1.0,0.0,3,28.0,80,53,2024-01-27,21:00:00
2024-01-27 22:00:00,26.7,50.0,28.0,0.2,1.0,0.0,4,28.0,79,47,2024-01-27,22:00:00
2024-01-27 23:00:00,20.7,38.0,28.0,0.2,1.0,0.0,4,27.0,81,43,2024-01-27,23:00:00
2024-01-28 00:00:00,24.6,44.0,27.0,0.19,1.0,0.0,3,27.0,80,55,2024-01-28,00:00:00
2024-01-28 01:00:00,24.8,43.0,27.0,0.2,1.0,0.0,2,27.0,82,42,2024-01-28,01:00:00
2024-01-28 02:00:00,23.4,39.0,27.0,0.2,1.0,0.0,2,27.0,83,56,2024-01-28,02:00:00
2024-01-28 03:00:00,25.5,45.0,27.0,0.19,1.0,0.0,2,27.0,82,49,2024-01-28,03:00:00
2024-01-28 04:00:00,24.8,44.0,28.0,0.19,1.0,0.0,3,27.0,81,53,2024-01-28,04:00:00
2024-01-28 05:00:00,28.2,49.0,29.0,0.2,2.17,0.0,2,27.0,81,53,2024-01-28,05:00:00
2024-01-28 06:00:00,29.2,50.0,30.0,0.2,1.0,0.15,2,27.0,81,54,2024-01-28,06:00:00
2024-01-28 07:00:00,36.4,46.0,23.52,0.23,1.0,0.0,3,29.0,75,47,2024-01-28,07:00:00
2024-01-28 08:00:00,21.1,41.0,33.0,0.21,1.0,0.0,5,31.0,69,48,2024-01-28,08:00:00
2024-01-28 09:00:00,15.7,33.0,33.0,0.22,1.0,0.0,6,32.0,64,56,2024-01-28,09:00:00
2024-01-28 10:00:00,13.5,29.0,33.0,0.21,1.0,0.0,6,33.0,62,65,2024-01-28,10:00:00
2024-01-28 11:00:00,12.2,26.0,33.0,0.21,1.0,0.0,6,34.0,60,59,2024-01-28,11:00:00
2024-01-28 12:00:00,10.6,24.0,35.0,0.21,1.0,0.0,6,34.0,59,69,2024-01-28,12:00:00
2024-01-28 13:00:00,10.4,24.0,32.0,0.21,1.0,0.0,6,34.0,56,62,2024-01-28,13:00:00
2024-01-28 14:00:00,12.8,28.0,32.0,0.2,1.0,0.0,5,34.0,57,66,2024-01-28,14:00:00
2024-01-28 15:00:00,10.6,24.0,32.0,0.21,1.0,0.0,6,34.0,56,63,2024-01-28,15:00:00
2024-01-28 16:00:00,9.4,21.0,31.0,0.21,1.0,0.0,5,34.0,58,53,2024-01-28,16:00:00
2024-01-28 17:00:00,9.5,19.0,34.0,0.23,1.0,0.0,5,32.0,63,55,2024-01-28,17:00:00
2024-01-28 18:00:00,10.0,18.0,36.0,0.24,2.0,0.0,4,30.0,69,52,2024-01-28,18:00:00
2024-01-28 19:00:00,16.4,29.0,35.0,0.24,1.0,0.0,4,29.0,74,46,2024-01-28,19:00:00
2024-01-28 20:00:00,36.2,65.0,33.0,0.24,1.0,1.0,3,29.0,77,47,2024-01-28,20:00:00
2024-01-28 21:00:00,39.3,70.0,30.0,0.23,1.0,1.0,3,28.0,79,41,2024-01-28,21:00:00
2024-01-28 22:00:00,29.8,51.0,28.0,0.23,2.0,0.0,2,28.0,81,28,2024-01-28,22:00:00
2024-01-28 23:00:00,22.6,40.0,28.0,0.22,1.0,1.0,3,27.0,82,33,2024-01-28,23:00:00
2024-01-29 00:00:00,23.6,44.0,30.0,0.22,1.0,0.0,4,28.0,81,39,2024-01-29,00:00:00
2024-01-29 01:00:00,24.7,45.0,30.0,0.22,1.0,0.0,3,27.0,81,29,2024-01-29,01:00:00
2024-01-29 02:00:00,26.6,47.0,30.0,0.23,1.0,0.0,3,27.0,82,23,2024-01-29,02:00:00
2024-01-29 03:00:00,26.5,48.0,29.0,0.24,1.0,0.0,3,27.0,85,22,2024-01-29,03:00:00
2024-01-29 04:00:00,27.0,49.0,27.0,0.23,2.17,0.0,3,26.0,86,30,2024-01-29,04:00:00
2024-01-29 05:00:00,27.0,47.0,26.0,0.2,2.0,0.15,2,26.0,87,39,2024-01-29,05:00:00
2024-01-29 06:00:00,41.5,53.0,23.52,0.28,2.0,0.0,2,26.0,87,29,2024-01-29,06:00:00
2024-01-29 07:00:00,30.4,54.0,24.0,0.27,4.0,1.0,2,27.0,84,23,2024-01-29,07:00:00
2024-01-29 08:00:00,28.4,54.0,28.0,0.25,2.0,1.0,4,30.0,74,52,2024-01-29,08:00:00
2024-01-29 09:00:00,23.5,45.0,32.0,0.19,1.0,0.0,5,32.0,68,67,2024-01-29,09:00:00
2024-01-29 10:00:00,18.8,37.0,32.0,0.19,1.0,0.0,5,32.0,66,63,2024-01-29,10:00:00
2024-01-29 11:00:00,14.2,31.0,34.0,0.19,1.0,1.0,6,33.0,60,71,2024-01-29,11:00:00
2024-01-29 12:00:00,11.6,26.0,36.0,0.17,1.0,0.0,6,34.0,55,71,2024-01-29,12:00:00
2024-01-29 13:00:00,10.3,23.0,37.0,0.17,1.0,0.0,6,35.0,51,67,2024-01-29,13:00:00
2024-01-29 14:00:00,12.3,26.0,39.0,0.18,1.0,0.0,6,35.0,51,60,2024-01-29,14:00:00
2024-01-29 15:00:00,11.1,23.0,39.0,0.19,1.0,0.0,6,34.0,54,66,2024-01-29,15:00:00
2024-01-29 16:00:00,10.7,21.0,38.0,0.19,1.0,0.0,5,33.0,57,65,2024-01-29,16:00:00
2024-01-29 17:00:00,14.5,26.0,40.0,0.21,2.0,0.0,4,32.0,62,56,2024-01-29,17:00:00
2024-01-29 18:00:00,12.3,23.0,36.0,0.2,1.0,0.0,4,30.0,68,56,2024-01-29,18:00:00
2024-01-29 19:00:00,17.0,32.0,23.0,0.23,2.0,0.0,3,29.0,73,55,2024-01-29,19:00:00
2024-01-29 21:00:00,40.7,79.0,26.0,0.12,1.0,0.0,3,27.0,80,29,2024-01-29,21:00:00
2024-01-29 22:00:00,35.9,65.0,26.0,0.08,1.0,0.0,3,27.0,81,28,2024-01-29,22:00:00
2024-01-29 23:00:00,25.1,45.0,26.0,0.08,1.0,0.0,3,27.0,82,25,2024-01-29,23:00:00
2024-01-30 00:00:00,21.4,40.0,26.0,0.11,1.0,0.0,3,27.0,82,32,2024-01-30,00:00:00
2024-01-30 01:00:00,26.4,49.0,28.0,0.19,1.0,1.0,4,27.0,83,41,2024-01-30,01:00:00
2024-01-30 02:00:00,26.2,48.0,30.0,0.18,1.0,0.0,4,27.0,83,44,2024-01-30,02:00:00
2024-01-30 03:00:00,26.6,47.0,31.0,0.19,2.17,1.0,3,27.0,83,48,2024-01-30,03:00:00
2024-01-30 04:00:00,25.1,45.0,32.0,0.2,1.0,0.15,3,27.0,83,48,2024-01-30,04:00:00
2024-01-30 05:00:00,25.6,50.0,23.52,0.21,1.0,0.0,5,27.0,82,54,2024-01-30,05:00:00
2024-01-30 06:00:00,25.8,47.0,34.0,0.2,1.0,1.0,4,27.0,80,51,2024-01-30,06:00:00
2024-01-30 07:00:00,20.9,39.0,33.0,0.22,2.0,1.0,4,28.0,77,49,2024-01-30,07:00:00
2024-01-30 08:00:00,26.9,52.0,33.0,0.19,1.0,1.0,5,30.0,71,56,2024-01-30,08:00:00
2024-01-30 09:00:00,19.4,41.0,34.0,0.16,1.0,1.0,6,32.0,65,63,2024-01-30,09:00:00
2024-01-30 10:00:00,16.3,33.0,36.0,0.16,1.0,1.0,6,33.0,61,61,2024-01-30,10:00:00
2024-01-30 11:00:00,12.0,28.0,35.0,0.15,1.0,1.0,6,34.0,58,65,2024-01-30,11:00:00
2024-01-30 12:00:00,9.8,25.0,36.0,0.16,1.0,1.0,7,35.0,51,58,2024-01-30,12:00:00
2024-01-30 13:00:00,8.7,22.0,43.0,0.15,1.0,0.0,8,35.0,48,67,2024-01-30,13:00:00
2024-01-30 14:00:00,9.1,21.0,41.0,0.15,1.0,0.0,6,36.0,45,63,2024-01-30,14:00:00
2024-01-30 15:00:00,9.0,20.0,44.0,0.17,1.0,1.0,6,35.0,47,67,2024-01-30,15:00:00
2024-01-30 16:00:00,10.5,22.0,46.0,0.19,1.0,1.0,6,34.0,48,60,2024-01-30,16:00:00
2024-01-30 17:00:00,10.0,20.0,39.0,0.18,1.0,1.0,5,33.0,56,50,2024-01-30,17:00:00
2024-01-30 18:00:00,11.0,22.0,32.0,0.18,1.0,0.0,5,30.0,65,46,2024-01-30,18:00:00
2024-01-30 19:00:00,16.7,33.0,28.0,0.19,1.0,1.0,4,29.0,73,37,2024-01-30,19:00:00
2024-01-30 20:00:00,32.6,63.0,25.0,0.16,1.0,0.0,5,28.0,78,38,2024-01-30,20:00:00
2024-01-30 21:00:00,32.8,63.0,24.0,0.16,1.0,1.0,4,28.0,80,44,2024-01-30,21:00:00
2024-01-30 22:00:00,24.7,48.0,24.0,0.15,1.0,1.0,4,28.0,82,42,2024-01-30,22:00:00
2024-01-30 23:00:00,19.3,38.0,25.0,0.14,1.0,1.0,4,28.0,81,46,2024-01-30,23:00:00
2024-01-31 00:00:00,17.6,34.0,26.0,0.16,1.0,0.0,4,28.0,81,44,2024-01-31,00:00:00
2024-01-31 01:00:00,19.2,35.0,27.0,0.21,1.0,0.0,3,27.0,81,39,2024-01-31,01:00:00
2024-01-31 02:00:00,20.7,39.0,27.0,0.21,2.17,0.0,4,27.0,82,24,2024-01-31,02:00:00
2024-01-31 03:00:00,21.4,40.0,27.0,0.2,1.0,0.15,4,27.0,83,25,2024-01-31,03:00:00
2024-01-31 04:00:00,23.5,42.0,23.52,0.23,1.0,0.0,3,27.0,83,34,2024-01-31,04:00:00
2024-01-31 05:00:00,24.9,46.0,27.0,0.23,1.0,0.0,3,27.0,83,36,2024-01-31,05:00:00
2024-01-31 06:00:00,23.4,42.0,27.0,0.23,1.0,0.0,3,27.0,83,24,2024-01-31,06:00:00
2024-01-31 07:00:00,24.2,46.0,26.0,0.24,2.0,0.0,4,28.0,81,31,2024-01-31,07:00:00
2024-01-31 08:00:00,24.5,49.0,27.0,0.22,1.0,0.0,5,30.0,73,48,2024-01-31,08:00:00
2024-01-31 09:00:00,20.9,43.0,30.0,0.19,1.0,0.0,6,32.0,66,55,2024-01-31,09:00:00
2024-01-31 10:00:00,16.7,35.0,31.0,0.21,1.0,0.0,6,33.0,60,62,2024-01-31,10:00:00
2024-01-31 11:00:00,13.8,29.0,33.0,0.2,1.0,0.0,6,34.0,56,64,2024-01-31,11:00:00
2024-01-31 12:00:00,12.9,25.0,36.0,0.2,1.0,0.0,5,29.23,0,68,2024-01-31,12:00:00
2024-01-31 13:00:00,12.5,24.0,31.0,0.18,1.0,0.0,6,33.0,49,66,2024-01-31,13:00:00
2024-01-31 14:00:00,12.5,24.0,31.0,0.19,1.0,0.0,5,33.0,50,58,2024-01-31,14:00:00
2024-01-31 15:00:00,11.1,22.0,30.0,0.18,1.0,0.0,5,32.0,51,58,2024-01-31,15:00:00
2024-01-31 16:00:00,9.0,21.0,29.0,0.21,2.0,0.0,5,32.0,53,52,2024-01-31,16:00:00
2024-01-31 17:00:00,9.7,21.0,28.0,0.19,2.0,0.0,5,30.0,57,54,2024-01-31,17:00:00
2024-01-31 18:00:00,9.7,21.0,27.0,0.2,2.0,0.0,4,29.0,64,50,2024-01-31,18:00:00
2024-01-31 19:00:00,10.4,22.0,25.0,0.21,3.0,0.0,3,28.0,70,40,2024-01-31,19:00:00
2024-01-31 20:00:00,11.2,23.0,24.0,0.21,2.0,0.0,4,27.0,74,34,2024-01-31,20:00:00
2024-01-31 21:00:00,12.4,24.0,23.0,0.2,1.0,0.0,4,27.0,77,30,2024-01-31,21:00:00
2024-01-31 22:00:00,14.4,25.0,22.0,0.2,2.0,0.0,3,26.0,79,21,2024-01-31,22:00:00
2024-01-31 23:00:00,14.7,29.0,20.0,0.2,2.0,0.0,2,25.0,83,360,2024-01-31,23:00:00
2024-02-01 00:00:00,14.1,33.0,15.0,0.22,4.0,0.0,2,24.0,87,343,2024-02-01,00:00:00
2024-02-01 01:00:00,14.2,36.0,14.0,0.23,2.17,0.0,2,24.0,89,342,2024-02-01,01:00:00
2024-02-01 02:00:00,16.2,42.0,14.0,0.2,3.0,0.15,2,24.0,89,1,2024-02-01,02:00:00
2024-02-01 03:00:00,15.4,39.0,23.52,0.23,1.0,0.0,2,25.0,85,14,2024-02-01,03:00:00
2024-02-01 04:00:00,20.9,36.0,19.0,0.22,1.0,0.0,2,25.0,85,13,2024-02-01,04:00:00
2024-02-01 05:00:00,20.2,34.0,20.0,0.21,1.0,0.0,3,25.0,84,15,2024-02-01,05:00:00
2024-02-01 06:00:00,19.1,32.0,20.0,0.2,1.0,0.0,4,25.0,83,35,2024-02-01,06:00:00
2024-02-01 07:00:00,18.2,36.0,20.0,0.2,2.0,0.0,3,26.0,78,45,2024-02-01,07:00:00
2024-02-01 08:00:00,18.3,47.0,23.0,0.19,2.0,0.0,3,28.0,70,28,2024-02-01,08:00:00
2024-02-01 09:00:00,11.3,38.0,23.0,0.2,1.0,0.0,5,30.0,62,38,2024-02-01,09:00:00
2024-02-01 10:00:00,14.3,28.0,28.0,0.21,1.0,0.0,5,31.0,58,52,2024-02-01,10:00:00
2024-02-01 11:00:00,15.6,23.0,35.0,0.22,1.0,0.0,5,32.0,54,51,2024-02-01,11:00:00
2024-02-01 12:00:00,13.7,23.0,37.0,0.23,1.0,0.0,6,32.0,49,59,2024-02-01,12:00:00
2024-02-01 14:00:00,9.5,18.0,34.0,0.64,1.0,4.0,5,33.0,44,63,2024-02-01,14:00:00
2024-02-01 15:00:00,14.0,20.0,35.0,0.26,2.0,0.0,5,33.0,44,67,2024-02-01,15:00:00
2024-02-01 16:00:00,13.1,18.0,33.0,0.23,2.0,0.0,5,32.0,46,62,2024-02-01,16:00:00
2024-02-01 17:00:00,9.9,18.0,32.0,0.22,2.0,0.0,4,31.0,51,58,2024-02-01,17:00:00
2024-02-01 18:00:00,12.3,17.0,27.0,0.24,2.0,0.0,3,30.0,57,46,2024-02-01,18:00:00
2024-02-01 19:00:00,9.4,16.0,22.0,0.25,2.0,0.0,3,28.0,64,37,2024-02-01,19:00:00
2024-02-01 20:00:00,11.5,20.0,20.0,0.24,2.0,1.0,3,27.0,71,23,2024-02-01,20:00:00
2024-02-01 21:00:00,11.8,22.0,18.0,0.23,2.0,0.0,3,27.0,76,28,2024-02-01,21:00:00
2024-02-01 22:00:00,17.9,28.0,17.0,0.22,1.0,1.0,3,26.0,77,28,2024-02-01,22:00:00
2024-02-01 23:00:00,19.9,30.0,19.0,0.2,1.0,0.0,3,26.0,79,25,2024-02-01,23:00:00
2024-02-02 00:00:00,15.1,24.0,18.0,0.19,2.17,0.0,2,25.0,82,6,2024-02-02,00:00:00
